Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.17 - 20:52:50]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      56:  00:5A10                      ;;=====================================================
      57:  00:5A10                      ;;MOVER_JEFEZOMBI
      58:  00:5A10                      ;;=====================================================	
      59:  00:5A10                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefezombi: su ataque, su sptrite, etc...
      60:  00:5A10                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      61:  00:5A10                      ; salida: 	-
      62:  00:5A10                      ; toca:		-
      63:  00:5A10                      mover_jefezombi:
      64:  00:5A10  CD 35 56            		CALL		calcula_zombi_incrementoy	;se usa el movimiento del zombi normal
      65:  00:5A13  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      66:  00:5A16  FD 77 00            		LD			(IY), A
      67:  00:5A19  FD 77 08            		LD			(IY + 8), A
      68:  00:5A1C  C6 10               		ADD			16
      69:  00:5A1E  FD 77 04            		LD			(IY + 4), A
      70:  00:5A21  FD 77 0C            		LD			(IY + 12), A
      71:  00:5A24                      		
      72:  00:5A24  CD 4D 56            		CALL		calcula_zombi_incrementox	;se usa el movimiento del zombi normal
      73:  00:5A27  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      74:  00:5A2A  FD 77 01            		LD			(IY + 1), A
      75:  00:5A2D  FD 77 05            		LD			(IY + 5), A
      76:  00:5A30  C6 10               		ADD 		16
      77:  00:5A32  FD 77 09            		LD			(IY + 9), A
      78:  00:5A35  FD 77 0D            		LD			(IY + 13), A
      79:  00:5A38                      		
      80:  00:5A38  CD 64 5A            		CALL		calcula_jefezombi_escena		
      81:  00:5A3B  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      82:  00:5A3E  FD 77 02            		LD			(IY + 2), A
      83:  00:5A41  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
      84:  00:5A44  FD 77 06            		LD			(IY + 6), A
      85:  00:5A47  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
      86:  00:5A4A  FD 77 0A            		LD			(IY + 10), A
      87:  00:5A4D  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
      88:  00:5A50  FD 77 0E            		LD			(IY + 14), A
      89:  00:5A53                      		
      90:  00:5A53                      		;colorea zombi
      91:  00:5A53  FD 36 03 01         		LD			(IY + 3),  JEFEZOMBI_COLOR_A
      92:  00:5A57  FD 36 07 01         		LD			(IY + 7),  JEFEZOMBI_COLOR_B
      93:  00:5A5B  FD 36 0B 01         		LD			(IY + 11), JEFEZOMBI_COLOR_C
      94:  00:5A5F  FD 36 0F 01         		LD			(IY + 15), JEFEZOMBI_COLOR_D
      95:  00:5A63                      fin_mover_jefezombi:
      96:  00:5A63  C9                  		RET
      97:  00:5A64                      
      98:  00:5A64                      
      99:  00:5A64                      ;;=====================================================
     100:  00:5A64                      ;;CALCULA_JEFEZOMBI_ESCENA
     101:  00:5A64                      ;;=====================================================	
     102:  00:5A64                      calcula_jefezombi_escena:
     103:  00:5A64  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     104:  00:5A67  B7                  		OR			 A
     105:  00:5A68  CA 99 5A            		JP			 Z, .direccion_derecha
     106:  00:5A6B                      
     107:  00:5A6B                      .direccion_izquierda:
     108:  00:5A6B  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     109:  00:5A6E  EE 01               		XOR			00000001b
     110:  00:5A70  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     111:  00:5A73                      			
     112:  00:5A73  B7                  		OR			 A
     113:  00:5A74  CA 88 5A            		JP			 Z, .escena_izquierda2
     114:  00:5A77                      .escena_izquierda1:
     115:  00:5A77  DD 36 10 E0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEZOMBI_SPRITE1C
     116:  00:5A7B  DD 36 11 E4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEZOMBI_SPRITE2C
     117:  00:5A7F  DD 36 12 E8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEZOMBI_SPRITE3C
     118:  00:5A83  DD 36 13 EC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEZOMBI_SPRITE4C
     119:  00:5A87  C9                  			RET
     120:  00:5A88                      .escena_izquierda2:
     121:  00:5A88  DD 36 10 F0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEZOMBI_SPRITE1D
     122:  00:5A8C  DD 36 11 F4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEZOMBI_SPRITE2D
     123:  00:5A90  DD 36 12 F8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEZOMBI_SPRITE3D
     124:  00:5A94  DD 36 13 FC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEZOMBI_SPRITE4D
     125:  00:5A98  C9                  			RET
     126:  00:5A99                      
     127:  00:5A99                      .direccion_derecha:
     128:  00:5A99  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     129:  00:5A9C  EE 01               		XOR			00000001b
     130:  00:5A9E  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     131:  00:5AA1                      			
     132:  00:5AA1  B7                  		OR			 A
     133:  00:5AA2  CA B6 5A            		JP			 Z, .escena_derecha2
     134:  00:5AA5                      .escena_derecha1:
     135:  00:5AA5  DD 36 10 C0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEZOMBI_SPRITE1A
     136:  00:5AA9  DD 36 11 C4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEZOMBI_SPRITE2A
     137:  00:5AAD  DD 36 12 C8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEZOMBI_SPRITE3A
     138:  00:5AB1  DD 36 13 CC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEZOMBI_SPRITE4A
     139:  00:5AB5  C9                  			RET
     140:  00:5AB6                      .escena_derecha2:
     141:  00:5AB6  DD 36 10 D0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEZOMBI_SPRITE1B
     142:  00:5ABA  DD 36 11 D4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEZOMBI_SPRITE2B
     143:  00:5ABE  DD 36 12 D8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEZOMBI_SPRITE3B
     144:  00:5AC2  DD 36 13 DC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEZOMBI_SPRITE4B
     145:  00:5AC6  C9                  			RET
     146:  00:5AC7                      fin_calcula_jefezombi_escena:
     147:  00:5AC7                      
     148:  00:5AC7                      
     149:  00:5AC7                      ;;=====================================================
     150:  00:5AC7                      ;;CALCULA_JEFEZOMBI_INCREMENTOY
     151:  00:5AC7                      ;;=====================================================	
     152:  00:5AC7                      calcula_jefezombi_incrementoy:
     153:  00:5AC7                      fin_calcula_jefezombi_incrementoy:
     154:  00:5AC7                      		
     155:  00:5AC7                      
     156:  00:5AC7                      ;;=====================================================
     157:  00:5AC7                      ;;CALCULA_JEFEZOMBI_INCREMENTOX
     158:  00:5AC7                      ;;====================================================	
     159:  00:5AC7                      calcula_jefezombi_incrementox:
     160:  00:5AC7                      fin_calcula_jefezombi_incrementox:
      22.  00:5AC7                      include "subr_enemigo_fuego.asm"
       1:  00:5AC7                      ;;=====================================================
       2:  00:5AC7                      ;;CONTANTES FUEGO
       3:  00:5AC7                      ;;=====================================================
       4:  00:5AC7                      datos_fuego:
       5:  00:5AC7  0C                  			DB		TIPOFUEGO	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5AC8  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:5AC9  10                  			DB		00010000b	;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5ACA  0A                  			DB		10		;(energia) energía del enemigo antes de morir
       9:  00:5ACB  0F                  			DB		FUEGO_POS1X	;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5ACC  0F                  			DB		FUEGO_POS1Y	;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5ACD  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5ACE  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5ACF  00                  			DB		0		;(incx) incremento x para mover
      14:  00:5AD0  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:5AD1  01                  			DB		00000001	;(direccionx) 00000001 derecha // 00000010 abajo // 00000100 izquierda // 00001000 arriba
      16:  00:5AD2  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5AD3  D0                  			DB		FUEGO_PASOSX;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5AD4  00                  			DB		0		;(radio) radio para movimientos circulares
      19:  00:5AD5  E4 5A               			DW		mover_fuego	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5AD7  B0                  			DB		FUEGO_SPRITE1A	;izq arriba
      21:  00:5AD8  B0                  			DB		FUEGO_SPRITE1A	;izq abajo
      22:  00:5AD9  B0                  			DB		FUEGO_SPRITE1A	;der_arriba
      23:  00:5ADA  B0                  			DB		FUEGO_SPRITE1A	;der_abajo
      24:  00:5ADB                      
      25:  00:5ADB                      
      26:  00:5ADB                      ;;=====================================================
      27:  00:5ADB                      ;;SUBRUTINAS MANEJO DE FUEGO
      28:  00:5ADB                      ;;=====================================================	
      29:  00:5ADB                      
      30:  00:5ADB                      
      31:  00:5ADB                      ;;=====================================================
      32:  00:5ADB                      ;;ANADE_ENEMIGO_FUEGO
      33:  00:5ADB                      ;;=====================================================	
      34:  00:5ADB                      ; función: 	mete en memoria la plantilla de datos base del fuego en el enemigo que se le pase por DE
      35:  00:5ADB                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      36:  00:5ADB                      ; salida: 	-
      37:  00:5ADB                      ; toca:		-
      38:  00:5ADB                      anade_enemigo_fuego:
      39:  00:5ADB  21 C7 5A            		LD			HL, datos_fuego
      40:  00:5ADE  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      41:  00:5AE1  ED B0               		LDIR
      42:  00:5AE3                      fin_anade_enemigo_fuego:
      43:  00:5AE3  C9                  		RET
      44:  00:5AE4                      
      45:  00:5AE4                      
      46:  00:5AE4                      ;;=====================================================
      47:  00:5AE4                      ;;ACTUALIZA_VALORES_FUEGO
      48:  00:5AE4                      ;;=====================================================	
      49:  00:5AE4                      ; función: 	inicializa valores aleatorios del murciélago
      50:  00:5AE4                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      51:  00:5AE4                      ; salida: 	-
      52:  00:5AE4                      ; toca:		-
      53:  00:5AE4                      actualiza_valores_fuego:
      54:  00:5AE4                      fin_actualiza_valores_fuego:
      55:  00:5AE4                      		
      56:  00:5AE4                      		
      57:  00:5AE4                      ;;=====================================================
      58:  00:5AE4                      ;;MOVER_FUEGO
      59:  00:5AE4                      ;;=====================================================	
      60:  00:5AE4                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el muerciélago: su ataque, su sptrite, etc...
      61:  00:5AE4                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      62:  00:5AE4                      ; salida: 	-
      63:  00:5AE4                      ; toca:		-
      64:  00:5AE4                      mover_fuego:
      65:  00:5AE4  CD 35 5B            		CALL		calcula_fuego_incrementoxy
      66:  00:5AE7  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      67:  00:5AEA  FD 77 00            		LD			(IY), A
      68:  00:5AED  C6 10               		ADD			16
      69:  00:5AEF  FD 77 04            		LD			(IY + 4), A
      70:  00:5AF2                      		
      71:  00:5AF2  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      72:  00:5AF5  FD 77 01            		LD			(IY + 1), A
      73:  00:5AF8  FD 77 05            		LD			(IY + 5), A
      74:  00:5AFB                      		
      75:  00:5AFB  CD 12 5B            		CALL		calcula_fuego_escena		
      76:  00:5AFE  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      77:  00:5B01  FD 77 02            		LD			(IY + 2), A
      78:  00:5B04  C6 04               		ADD			 4
      79:  00:5B06  FD 77 06            		LD			(IY + 6), A
      80:  00:5B09                      		
      81:  00:5B09                      		;colorea fuego
      82:  00:5B09  FD 36 03 01         		LD			(IY + 3), FUEGO_COLOR1
      83:  00:5B0D  FD 36 07 01         		LD			(IY + 7), FUEGO_COLOR2
      84:  00:5B11                      fin_mover_fuego:
      85:  00:5B11  C9                  		RET
      86:  00:5B12                      
      87:  00:5B12                      
      88:  00:5B12                      ;;=====================================================
      89:  00:5B12                      ;;CALCULA_FUEGO_ESCENA
      90:  00:5B12                      ;;=====================================================	
      91:  00:5B12                      calcula_fuego_escena:
      92:  00:5B12  3A 48 C0            		LD			 A, (heartbeat)
      93:  00:5B15  F6 01               		OR			00000001b
      94:  00:5B17  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
      95:  00:5B18                      			; cambio de escena
      96:  00:5B18  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
      97:  00:5B1B  EE 01               			XOR			00000001b
      98:  00:5B1D  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
      99:  00:5B20                      			
     100:  00:5B20  CA 2C 5B            			JP			 Z, .enemigo1_poner_escena2			; IF ESCENA 1 THEN
     101:  00:5B23  DD 36 10 B0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), FUEGO_SPRITE1A
     102:  00:5B27  DD 36 11 B8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), FUEGO_SPRITE1B
     103:  00:5B2B  C9                  				RET
     104:  00:5B2C                      .enemigo1_poner_escena2:									; ELSE
     105:  00:5B2C  DD 36 10 B4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), FUEGO_SPRITE2A
     106:  00:5B30  DD 36 11 BC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), FUEGO_SPRITE2B
     107:  00:5B34  C9                  				RET
     108:  00:5B35                      fin_calcula_fuego_escena:
     109:  00:5B35                      
     110:  00:5B35                      
     111:  00:5B35                      ;;=====================================================
     112:  00:5B35                      ;;CALCULA_FUEGO_INCREMENTOY
     113:  00:5B35                      ;;=====================================================	
     114:  00:5B35                      ;~ a: 15,15	b: 223,15
     115:  00:5B35                      ;~ c: 15,79	d: 223,79
     116:  00:5B35                      calcula_fuego_incrementoxy:
     117:  00:5B35                      .examino_sentido_derecha:
     118:  00:5B35  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     119:  00:5B39  CA 4C 5B            		JP			 Z, .examino_sentido_abajo
     120:  00:5B3C  DD 34 04            		INC			(IX + ESTRUCTURA_ENEMIGO.posx)
     121:  00:5B3F  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     122:  00:5B42  C0                  		RET			NZ
     123:  00:5B43                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     124:  00:5B43  DD CB 0A 16         			RL			(IX + ESTRUCTURA_ENEMIGO.direccionx)
     125:  00:5B47  DD 36 0C 40         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSY
     126:  00:5B4B  C9                  		RET		
     127:  00:5B4C                      .examino_sentido_abajo:
     128:  00:5B4C  DD CB 0A 4E         		BIT			 1, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     129:  00:5B50  CA 63 5B            		JP			 Z, .examino_sentido_izquierda
     130:  00:5B53  DD 34 05            		INC			(IX + ESTRUCTURA_ENEMIGO.posy)
     131:  00:5B56  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     132:  00:5B59  C0                  		RET			NZ
     133:  00:5B5A                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     134:  00:5B5A  DD CB 0A 16         			RL			(IX + ESTRUCTURA_ENEMIGO.direccionx)
     135:  00:5B5E  DD 36 0C D0         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSX
     136:  00:5B62  C9                  		RET
     137:  00:5B63                      .examino_sentido_izquierda:
     138:  00:5B63  DD CB 0A 56         		BIT			 2, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     139:  00:5B67  CA 7A 5B            		JP			 Z,.examino_sentido_arriba
     140:  00:5B6A  DD 35 04            		DEC			(IX + ESTRUCTURA_ENEMIGO.posx)
     141:  00:5B6D  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     142:  00:5B70  C0                  		RET			NZ
     143:  00:5B71                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     144:  00:5B71  DD CB 0A 16         			RL			(IX + ESTRUCTURA_ENEMIGO.direccionx)
     145:  00:5B75  DD 36 0C 40         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSY
     146:  00:5B79  C9                  		RET
     147:  00:5B7A                      .examino_sentido_arriba:
     148:  00:5B7A  DD 35 05            		DEC			(IX + ESTRUCTURA_ENEMIGO.posy)
     149:  00:5B7D  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     150:  00:5B80  C0                  		RET			NZ
     151:  00:5B81                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     152:  00:5B81  DD 36 0A 01         			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), 00000001b
     153:  00:5B85  DD 36 0C D0         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSX
     154:  00:5B89  C9                  		RET
     155:  00:5B8A                      fin_calcula_fuego_incrementoxy:
      23.  00:5B8A                      include "subr_enemigo_jefecaballero.asm"
       1:  00:5B8A                      ;;=====================================================
       2:  00:5B8A                      ;;COSNTANTES JEFECABALLERO
       3:  00:5B8A                      ;;=====================================================		
       4:  00:5B8A                      datos_jefecaballero:
       5:  00:5B8A  12                  			DB		TIPOJEFECABALLERO	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5B8B  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:5B8C  10                  			DB		00010000b	;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5B8D  0A                  			DB		10		;(energia) energía del enemigo antes de morir
       9:  00:5B8E  C0                  			DB		JCABALLERO_POSXINI	;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5B8F  30                  			DB		JCABALLERO_POSYINI	;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5B90  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5B91  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5B92  00                  			DB		0		;(incx) incremento x para mover
      14:  00:5B93  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:5B94  01                  			DB		DIRIZQUIERDA	;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:5B95  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5B96  B6                  			DB		JCABALLERO_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5B97  00                  			DB		0		;(radio) radio para movimientos circulares
      19:  00:5B98  D7 5B               			DW		mover_jefecaballero	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5B9A  C0                  			DB		JCABALLERO_SPRITE1A	;izq arriba
      21:  00:5B9B  C4                  			DB		JCABALLERO_SPRITE2A	;der_arriba
      22:  00:5B9C  C8                  			DB		JCABALLERO_SPRITE3A	;izq abajo
      23:  00:5B9D  CC                  			DB		JCABALLERO_SPRITE4A	;der_abajo
      24:  00:5B9E                      
      25:  00:5B9E                      array_jefecaballero_posicionesy:
      26:  00:5B9E                      			DB		0,14,28,42,56,69,82,96
      26:  00:5B9E  00 0E 1C 2A 38 45 52 60 
      27:  00:5BA6                      
      28:  00:5BA6                      ;;=====================================================
      29:  00:5BA6                      ;;SUBRUTINAS MANEJO DE JEFECABALLERO
      30:  00:5BA6                      ;;=====================================================	
      31:  00:5BA6                      
      32:  00:5BA6                      
      33:  00:5BA6                      ;;=====================================================
      34:  00:5BA6                      ;;ANADE_ENEMIGO_JEFECABALLERO
      35:  00:5BA6                      ;;=====================================================	
      36:  00:5BA6                      ; función: 	mete en memoria la plantilla de datos base del jefecaballero en el enemigo que se le pase por DE
      37:  00:5BA6                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      38:  00:5BA6                      ; salida: 	-
      39:  00:5BA6                      ; toca:		-
      40:  00:5BA6                      anade_enemigo_jefecaballero:
      41:  00:5BA6  21 8A 5B            		LD			HL, datos_jefecaballero
      42:  00:5BA9  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      43:  00:5BAC  ED B0               		LDIR
      44:  00:5BAE                      fin_anade_enemigo_jefecaballero:
      45:  00:5BAE  C9                  		RET
      46:  00:5BAF                      
      47:  00:5BAF                      
      48:  00:5BAF                      ;;=====================================================
      49:  00:5BAF                      ;;ACTUALIZA_VALORES_JEFECABALLERO
      50:  00:5BAF                      ;;=====================================================	
      51:  00:5BAF                      ; función: 	inicializa valores aleatorios del jefecaballero
      52:  00:5BAF                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      53:  00:5BAF                      ; toca:		-
      54:  00:5BAF                      actualiza_valores_jefecaballero:
      55:  00:5BAF                      		;calcula posición y del array 0 a 7
      56:  00:5BAF  ED 5F               		LD			 A, R
      57:  00:5BB1  E6 07               		AND			00000111b
      58:  00:5BB3                      		;calcula la posición y
      59:  00:5BB3  21 9E 5B            		LD			HL, array_jefecaballero_posicionesy
      60:  00:5BB6  CD EF 42            		CALL		suma_A_HL
      61:  00:5BB9  7E                  		LD			 A, (HL)
      62:  00:5BBA  DD 77 05            		LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
      63:  00:5BBD                      		
      64:  00:5BBD                      		;calcula dirección 0-derecha / 1-izquierda
      65:  00:5BBD  ED 5F               		LD			 A, R
      66:  00:5BBF  E6 02               		AND			00000010b
      67:  00:5BC1  DD 77 0A            		LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
      68:  00:5BC4  C2 CE 5B            		JP			NZ, .direccion_izquierda
      69:  00:5BC7                      		;empieza en la izquierda
      70:  00:5BC7  DD 36 04 10         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 16
      71:  00:5BCB  C3 D2 5B            		JP			.fin_direccion
      72:  00:5BCE                      		;direccion_derecha
      73:  00:5BCE                      .direccion_izquierda:
      74:  00:5BCE  DD 36 04 DC         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 220
      75:  00:5BD2                      .fin_direccion:	
      76:  00:5BD2                      
      77:  00:5BD2                      		
      78:  00:5BD2                      		
      79:  00:5BD2                      		;resetea pasos del movimiento
      80:  00:5BD2  DD 36 0C B6         		LD			(IX + ESTRUCTURA_ENEMIGO.pasos), JCABALLERO_PASOS
      81:  00:5BD6                      fin_actualiza_valores_jefecaballero:
      82:  00:5BD6  C9                  		RET
      83:  00:5BD7                      
      84:  00:5BD7                      		
      85:  00:5BD7                      ;;=====================================================
      86:  00:5BD7                      ;;MOVER_JEFECABALLERO
      87:  00:5BD7                      ;;=====================================================	
      88:  00:5BD7                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefecaballero: su ataque, su sptrite, etc...
      89:  00:5BD7                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      90:  00:5BD7                      ; salida: 	-
      91:  00:5BD7                      ; toca:		-
      92:  00:5BD7                      mover_jefecaballero:
      93:  00:5BD7                      		;CALL		calcula_jefecaballero_incrementoy
      94:  00:5BD7  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      95:  00:5BDA  FD 77 00            		LD			(IY), A
      96:  00:5BDD  FD 77 08            		LD			(IY + 8), A
      97:  00:5BE0  C6 10               		ADD			16
      98:  00:5BE2  FD 77 04            		LD			(IY + 4), A
      99:  00:5BE5  FD 77 0C            		LD			(IY + 12), A
     100:  00:5BE8                      		
     101:  00:5BE8  CD 8B 5C            		CALL		calcula_jefecaballero_incrementox
     102:  00:5BEB  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     103:  00:5BEE  FD 77 01            		LD			(IY + 1), A
     104:  00:5BF1  FD 77 05            		LD			(IY + 5), A
     105:  00:5BF4  C6 10               		ADD 		16
     106:  00:5BF6  FD 77 09            		LD			(IY + 9), A
     107:  00:5BF9  FD 77 0D            		LD			(IY + 13), A
     108:  00:5BFC                      		
     109:  00:5BFC  CD 28 5C            		CALL		calcula_jefecaballero_escena		
     110:  00:5BFF  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
     111:  00:5C02  FD 77 02            		LD			(IY + 2), A
     112:  00:5C05  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
     113:  00:5C08  FD 77 06            		LD			(IY + 6), A
     114:  00:5C0B  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
     115:  00:5C0E  FD 77 0A            		LD			(IY + 10), A
     116:  00:5C11  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
     117:  00:5C14  FD 77 0E            		LD			(IY + 14), A
     118:  00:5C17                      		
     119:  00:5C17                      		;colorea jefecaballero
     120:  00:5C17  FD 36 03 01         		LD			(IY + 3),  JCABALLERO_COLOR
     121:  00:5C1B  FD 36 07 01         		LD			(IY + 7),  JCABALLERO_COLOR
     122:  00:5C1F  FD 36 0B 01         		LD			(IY + 11), JCABALLERO_COLOR
     123:  00:5C23  FD 36 0F 01         		LD			(IY + 15), JCABALLERO_COLOR
     124:  00:5C27                      fin_mover_jefecaballero:
     125:  00:5C27  C9                  		RET
     126:  00:5C28                      
     127:  00:5C28                      
     128:  00:5C28                      ;;=====================================================
     129:  00:5C28                      ;;CALCULA_JEFECABALLERO_ESCENA
     130:  00:5C28                      ;;=====================================================	
     131:  00:5C28                      calcula_jefecaballero_escena:
     132:  00:5C28  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     133:  00:5C2B  B7                  		OR			 A
     134:  00:5C2C  CA 5D 5C            		JP			 Z, .direccion_derecha
     135:  00:5C2F                      
     136:  00:5C2F                      .direccion_izquierda:
     137:  00:5C2F  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     138:  00:5C32  EE 01               		XOR			00000001b
     139:  00:5C34  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     140:  00:5C37                      			
     141:  00:5C37  B7                  		OR			 A
