Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.22 - 13:11:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     156:  00:5DD7  DD 34 04            				INC			(IX + ESTRUCTURA_ENEMIGO.posx)
     157:  00:5DDA                      .fin_mueve_posx:
     158:  00:5DDA                      
     159:  00:5DDA  DD 35 0C            			DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     160:  00:5DDD  C0                  			RET			NZ
     161:  00:5DDE                      				;cambio dirección
     162:  00:5DDE  DD 7E 0A            				LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     163:  00:5DE1  EE 01               				XOR			00000001b
     164:  00:5DE3  DD 77 0A            				LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     165:  00:5DE6                      				;resetea pasos
     166:  00:5DE6  DD 36 0C 90         				LD			(IX + ESTRUCTURA_ENEMIGO.pasos), CABALLERO_PASOS
     167:  00:5DEA                      fin_calcula_caballero_incrementox:
     168:  00:5DEA  C9                  		RET
      31.  00:5DEB                      include "subr_enemigo_jefezombi.asm"
       1:  00:5DEB                      ;;=====================================================
       2:  00:5DEB                      ;;COSNTANTES JEFEZOMBI
       3:  00:5DEB                      ;;=====================================================		
       4:  00:5DEB                      datos_jefezombi:
       5:  00:5DEB  11                  			DB		TIPOJEFEZOMBI		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5DEC  00                  			DB		0					;(escena) sprite a mostrar 1/2
       7:  00:5DED  10                  			DB		00010000b			;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5DEE  0A                  			DB		JEFEZOMBI_ENERGIA	;(energia) energía del enemigo antes de morir
       9:  00:5DEF  C8                  			DB		JEFEZOMBI_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5DF0  40                  			DB		JEFEZOMBI_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5DF1  08                  			DB		8					;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5DF2  08                  			DB		8					;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5DF3  00                  			DB		0					;(incx) incremento x para mover
      14:  00:5DF4  00                  			DB		0					;(inxy) incremento y para mover
      15:  00:5DF5  00                  			DB		DIRDERECHA			;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:5DF6  00                  			DB		0					;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5DF7  96                  			DB		JEFEZOMBI_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5DF8  00                  			DB		0					;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:5DF9  12 5E               			DW		mover_jefezombi		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5DFB  C0                  			DB		JEFEZOMBI_SPRITE1A	;izq arriba
      21:  00:5DFC  C4                  			DB		JEFEZOMBI_SPRITE2A	;der_arriba
      22:  00:5DFD  C8                  			DB		JEFEZOMBI_SPRITE3A	;izq abajo
      23:  00:5DFE  CC                  			DB		JEFEZOMBI_SPRITE4A	;der_abajo
      24:  00:5DFF  05                  			DB		JEFEZOMBI_DANO 		;dano
      25:  00:5E00                      
      26:  00:5E00                      
      27:  00:5E00                      ;;=====================================================
      28:  00:5E00                      ;;SUBRUTINAS MANEJO DE JEFEZOMBI
      29:  00:5E00                      ;;=====================================================	
      30:  00:5E00                      
      31:  00:5E00                      
      32:  00:5E00                      ;;=====================================================
      33:  00:5E00                      ;;ANADE_ENEMIGO_JEFEZOMBI
      34:  00:5E00                      ;;=====================================================	
      35:  00:5E00                      ; función: 	mete en memoria la plantilla de datos base del jefezombi en el enemigo que se le pase por DE
      36:  00:5E00                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      37:  00:5E00                      ; salida: 	-
      38:  00:5E00                      ; toca:		-
      39:  00:5E00                      anade_enemigo_jefezombi:
      40:  00:5E00  21 EB 5D            		LD			HL, datos_jefezombi
      41:  00:5E03  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      42:  00:5E06  ED B0               		LDIR
      43:  00:5E08                      fin_anade_enemigo_jefezombi:
      44:  00:5E08  C9                  		RET
      45:  00:5E09                      
      46:  00:5E09                      
      47:  00:5E09                      ;;=====================================================
      48:  00:5E09                      ;;ACTUALIZA_VALORES_JEFEZOMBI 
      49:  00:5E09                      ;;=====================================================	
      50:  00:5E09                      ; función: 	inicializa valores aleatorios del zombi
      51:  00:5E09                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      52:  00:5E09                      ; toca:		-
      53:  00:5E09                      actualiza_valores_jefezombi_BR:
      54:  00:5E09  DD 36 03 40         		LD			(IX + ESTRUCTURA_ENEMIGO.energia), 64
      55:  00:5E0D                      		
      56:  00:5E0D                      		;quitar cuando se cree el daño a los jefes
      57:  00:5E0D  DD 36 0D 01         		LD			 (IX + ESTRUCTURA_ENEMIGO.pocavida), 1
      58:  00:5E11                      fin_actualiza_valores_jefezombi_BR:
      59:  00:5E11  C9                  		RET
      60:  00:5E12                      		
      61:  00:5E12                      		
      62:  00:5E12                      ;;=====================================================
      63:  00:5E12                      ;;MOVER_JEFEZOMBI
      64:  00:5E12                      ;;=====================================================	
      65:  00:5E12                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefezombi: su ataque, su sptrite, etc...
      66:  00:5E12                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      67:  00:5E12                      ; salida: 	-
      68:  00:5E12                      ; toca:		-
      69:  00:5E12                      mover_jefezombi:
      70:  00:5E12  CD A6 59            		CALL		calcula_zombi_incrementoy	;se usa el movimiento del zombi normal
      71:  00:5E15  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      72:  00:5E18  FD 77 00            		LD			(IY), A
      73:  00:5E1B  FD 77 08            		LD			(IY + 8), A
      74:  00:5E1E  C6 10               		ADD			16
      75:  00:5E20  FD 77 04            		LD			(IY + 4), A
      76:  00:5E23  FD 77 0C            		LD			(IY + 12), A
      77:  00:5E26                      		
      78:  00:5E26  CD BE 59            		CALL		calcula_zombi_incrementox	;se usa el movimiento del zombi normal
      79:  00:5E29  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      80:  00:5E2C  FD 77 01            		LD			(IY + 1), A
      81:  00:5E2F  FD 77 05            		LD			(IY + 5), A
      82:  00:5E32  C6 10               		ADD 		16
      83:  00:5E34  FD 77 09            		LD			(IY + 9), A
      84:  00:5E37  FD 77 0D            		LD			(IY + 13), A
      85:  00:5E3A                      		
      86:  00:5E3A  CD 85 5E            		CALL		calcula_jefezombi_escena		
      87:  00:5E3D  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      88:  00:5E40  FD 77 02            		LD			(IY + 2), A
      89:  00:5E43  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
      90:  00:5E46  FD 77 06            		LD			(IY + 6), A
      91:  00:5E49  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
      92:  00:5E4C  FD 77 0A            		LD			(IY + 10), A
      93:  00:5E4F  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
      94:  00:5E52  FD 77 0E            		LD			(IY + 14), A
      95:  00:5E55                      		
      96:  00:5E55                      		;colorea jefe zombi
      97:  00:5E55  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
      98:  00:5E58  B7                  		OR			 A
      99:  00:5E59  CA 74 5E            		JP			 Z, .nointercambiacolor
     100:  00:5E5C  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     101:  00:5E5F  B7                  			OR			 A
     102:  00:5E60  CA 74 5E            			JP			 Z, .nointercambiacolor	
     103:  00:5E63  FD 36 03 08         				LD			(IY + 3),  COLROJO
     104:  00:5E67  FD 36 07 08         				LD			(IY + 7),  COLROJO
     105:  00:5E6B  FD 36 0B 08         				LD			(IY + 11), COLROJO
     106:  00:5E6F  FD 36 0F 08         				LD			(IY + 15), COLROJO
     107:  00:5E73  C9                  				RET
     108:  00:5E74                      .nointercambiacolor:		
     109:  00:5E74  FD 36 03 01         		LD			(IY + 3),  JEFEZOMBI_COLOR_A
     110:  00:5E78  FD 36 07 01         		LD			(IY + 7),  JEFEZOMBI_COLOR_B
     111:  00:5E7C  FD 36 0B 01         		LD			(IY + 11), JEFEZOMBI_COLOR_C
     112:  00:5E80  FD 36 0F 01         		LD			(IY + 15), JEFEZOMBI_COLOR_D
     113:  00:5E84                      fin_mover_jefezombi:
     114:  00:5E84  C9                  		RET
     115:  00:5E85                      
     116:  00:5E85                      
     117:  00:5E85                      ;;=====================================================
     118:  00:5E85                      ;;CALCULA_JEFEZOMBI_ESCENA
     119:  00:5E85                      ;;=====================================================	
     120:  00:5E85                      calcula_jefezombi_escena:
     121:  00:5E85  3A 57 C0            		LD			 A, (heartbeat_general)
     122:  00:5E88  E6 10               		AND			JEFEZOMBI_VELESCENA
     123:  00:5E8A  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     124:  00:5E8B                      			;reseteo el cambio de escena del jefezobi
     125:  00:5E8B  AF                  			XOR			 A
     126:  00:5E8C  32 57 C0            			LD			(heartbeat_general), A
     127:  00:5E8F                      			
     128:  00:5E8F                      			;hace daño
     129:  00:5E8F  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     130:  00:5E92  CD C9 72            			CALL		enemigo_hace_dano
     131:  00:5E95                      
     132:  00:5E95  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     133:  00:5E98  B7                  		OR			 A
     134:  00:5E99  CA CA 5E            		JP			 Z, .direccion_derecha
     135:  00:5E9C                      
     136:  00:5E9C                      .direccion_izquierda:
     137:  00:5E9C  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     138:  00:5E9F  EE 01               		XOR			00000001b
     139:  00:5EA1  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     140:  00:5EA4                      			
     141:  00:5EA4  B7                  		OR			 A
     142:  00:5EA5  CA B9 5E            		JP			 Z, .escena_izquierda2
     143:  00:5EA8                      .escena_izquierda1:
     144:  00:5EA8  DD 36 10 E0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEZOMBI_SPRITE1C
     145:  00:5EAC  DD 36 11 E4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEZOMBI_SPRITE2C
     146:  00:5EB0  DD 36 12 E8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEZOMBI_SPRITE3C
     147:  00:5EB4  DD 36 13 EC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEZOMBI_SPRITE4C
     148:  00:5EB8  C9                  			RET
     149:  00:5EB9                      .escena_izquierda2:
     150:  00:5EB9  DD 36 10 F0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEZOMBI_SPRITE1D
     151:  00:5EBD  DD 36 11 F4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEZOMBI_SPRITE2D
     152:  00:5EC1  DD 36 12 F8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEZOMBI_SPRITE3D
     153:  00:5EC5  DD 36 13 FC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEZOMBI_SPRITE4D
     154:  00:5EC9  C9                  			RET
     155:  00:5ECA                      
     156:  00:5ECA                      .direccion_derecha:
     157:  00:5ECA  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     158:  00:5ECD  EE 01               		XOR			00000001b
     159:  00:5ECF  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     160:  00:5ED2                      			
     161:  00:5ED2  B7                  		OR			 A
     162:  00:5ED3  CA E7 5E            		JP			 Z, .escena_derecha2
     163:  00:5ED6                      .escena_derecha1:
     164:  00:5ED6  DD 36 10 C0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEZOMBI_SPRITE1A
     165:  00:5EDA  DD 36 11 C4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEZOMBI_SPRITE2A
     166:  00:5EDE  DD 36 12 C8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEZOMBI_SPRITE3A
     167:  00:5EE2  DD 36 13 CC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEZOMBI_SPRITE4A
     168:  00:5EE6  C9                  			RET
     169:  00:5EE7                      .escena_derecha2:
     170:  00:5EE7  DD 36 10 D0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEZOMBI_SPRITE1B
     171:  00:5EEB  DD 36 11 D4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEZOMBI_SPRITE2B
     172:  00:5EEF  DD 36 12 D8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEZOMBI_SPRITE3B
     173:  00:5EF3  DD 36 13 DC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEZOMBI_SPRITE4B
     174:  00:5EF7  C9                  			RET
     175:  00:5EF8                      fin_calcula_jefezombi_escena:
     176:  00:5EF8                      
     177:  00:5EF8                      
     178:  00:5EF8                      ;;=====================================================
     179:  00:5EF8                      ;;CALCULA_JEFEZOMBI_INCREMENTOY
     180:  00:5EF8                      ;;=====================================================	
     181:  00:5EF8                      calcula_jefezombi_incrementoy:
     182:  00:5EF8                      fin_calcula_jefezombi_incrementoy:
     183:  00:5EF8                      		
     184:  00:5EF8                      
     185:  00:5EF8                      ;;=====================================================
     186:  00:5EF8                      ;;CALCULA_JEFEZOMBI_INCREMENTOX
     187:  00:5EF8                      ;;====================================================	
     188:  00:5EF8                      calcula_jefezombi_incrementox:
     189:  00:5EF8                      fin_calcula_jefezombi_incrementox:
      32.  00:5EF8                      include "subr_enemigo_fuego.asm"
       1:  00:5EF8                      ;;=====================================================
       2:  00:5EF8                      ;;CONTANTES FUEGO
       3:  00:5EF8                      ;;=====================================================
       4:  00:5EF8                      datos_fuego:
       5:  00:5EF8  0C                  			DB		TIPOFUEGO		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5EF9  00                  			DB		0				;(escena) sprite a mostrar 1/2
       7:  00:5EFA  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5EFB  0A                  			DB		FUEGO_ENERGIA	;(energia) energía del enemigo antes de morir
       9:  00:5EFC  0F                  			DB		FUEGO_POS1X		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5EFD  0F                  			DB		FUEGO_POS1Y		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5EFE  08                  			DB		8				;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5EFF  08                  			DB		8				;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5F00  00                  			DB		0				;(incx) incremento x para mover
      14:  00:5F01  00                  			DB		0				;(inxy) incremento y para mover
      15:  00:5F02  01                  			DB		00000001		;(direccionx) 00000001 derecha // 00000010 abajo // 00000100 izquierda // 00001000 arriba
      16:  00:5F03  00                  			DB		0				;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5F04  D0                  			DB		FUEGO_PASOSX	;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5F05  00                  			DB		0				;(radio) radio para movimientos circulares
      19:  00:5F06  16 5F               			DW		mover_fuego		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5F08  B0                  			DB		FUEGO_SPRITE1A	;izq arriba
      21:  00:5F09  B0                  			DB		FUEGO_SPRITE1A	;izq abajo
      22:  00:5F0A  B0                  			DB		FUEGO_SPRITE1A	;der_arriba
      23:  00:5F0B  B0                  			DB		FUEGO_SPRITE1A	;der_abajo
      24:  00:5F0C  05                  			DB		FUEGO_DANO 		;dano
      25:  00:5F0D                      
      26:  00:5F0D                      
      27:  00:5F0D                      ;;=====================================================
      28:  00:5F0D                      ;;SUBRUTINAS MANEJO DE FUEGO
      29:  00:5F0D                      ;;=====================================================	
      30:  00:5F0D                      
      31:  00:5F0D                      
      32:  00:5F0D                      ;;=====================================================
      33:  00:5F0D                      ;;ANADE_ENEMIGO_FUEGO
      34:  00:5F0D                      ;;=====================================================	
      35:  00:5F0D                      ; función: 	mete en memoria la plantilla de datos base del fuego en el enemigo que se le pase por DE
      36:  00:5F0D                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      37:  00:5F0D                      ; salida: 	-
      38:  00:5F0D                      ; toca:		-
      39:  00:5F0D                      anade_enemigo_fuego:
      40:  00:5F0D  21 F8 5E            		LD			HL, datos_fuego
      41:  00:5F10  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      42:  00:5F13  ED B0               		LDIR
      43:  00:5F15                      fin_anade_enemigo_fuego:
      44:  00:5F15  C9                  		RET
      45:  00:5F16                      
      46:  00:5F16                      
      47:  00:5F16                      ;;=====================================================
      48:  00:5F16                      ;;ACTUALIZA_VALORES_FUEGO
      49:  00:5F16                      ;;=====================================================	
      50:  00:5F16                      ; función: 	inicializa valores aleatorios del murciélago
      51:  00:5F16                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      52:  00:5F16                      ; salida: 	-
      53:  00:5F16                      ; toca:		-
      54:  00:5F16                      actualiza_valores_fuego:
      55:  00:5F16                      fin_actualiza_valores_fuego:
      56:  00:5F16                      		
      57:  00:5F16                      		
      58:  00:5F16                      ;;=====================================================
      59:  00:5F16                      ;;MOVER_FUEGO
      60:  00:5F16                      ;;=====================================================	
      61:  00:5F16                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el muerciélago: su ataque, su sptrite, etc...
      62:  00:5F16                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      63:  00:5F16                      ; salida: 	-
      64:  00:5F16                      ; toca:		-
      65:  00:5F16                      mover_fuego:
      66:  00:5F16  CD 71 5F            		CALL		calcula_fuego_incrementoxy
      67:  00:5F19  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      68:  00:5F1C  FD 77 00            		LD			(IY), A
      69:  00:5F1F  C6 10               		ADD			16
      70:  00:5F21  FD 77 04            		LD			(IY + 4), A
      71:  00:5F24                      		
      72:  00:5F24  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      73:  00:5F27  FD 77 01            		LD			(IY + 1), A
      74:  00:5F2A  FD 77 05            		LD			(IY + 5), A
      75:  00:5F2D                      		
      76:  00:5F2D  CD 44 5F            		CALL		calcula_fuego_escena		
      77:  00:5F30  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      78:  00:5F33  FD 77 02            		LD			(IY + 2), A
      79:  00:5F36  C6 04               		ADD			 4
      80:  00:5F38  FD 77 06            		LD			(IY + 6), A
      81:  00:5F3B                      		
      82:  00:5F3B                      		;colorea fuego
      83:  00:5F3B  FD 36 03 01         		LD			(IY + 3), FUEGO_COLOR1
      84:  00:5F3F  FD 36 07 01         		LD			(IY + 7), FUEGO_COLOR2
      85:  00:5F43                      fin_mover_fuego:
      86:  00:5F43  C9                  		RET
      87:  00:5F44                      
      88:  00:5F44                      
      89:  00:5F44                      ;;=====================================================
      90:  00:5F44                      ;;CALCULA_FUEGO_ESCENA
      91:  00:5F44                      ;;=====================================================	
      92:  00:5F44                      calcula_fuego_escena:
      93:  00:5F44  3A 53 C0            		LD			 A, (heartbeat_fuego)
      94:  00:5F47  E6 20               		AND			FUEGO_VELESCENA
      95:  00:5F49  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
      96:  00:5F4A                      			;reseteo el cambio de escena del fuego
      97:  00:5F4A  AF                  			XOR			 A
      98:  00:5F4B  32 53 C0            			LD			(heartbeat_fuego), A
      99:  00:5F4E                      			
     100:  00:5F4E                      			;hace daño
     101:  00:5F4E  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     102:  00:5F51  CD C9 72            			CALL		enemigo_hace_dano
     103:  00:5F54                      			
     104:  00:5F54                      			; cambio de escena
     105:  00:5F54  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     106:  00:5F57  EE 01               			XOR			00000001b
     107:  00:5F59  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     108:  00:5F5C                      			
     109:  00:5F5C  CA 68 5F            			JP			 Z, .enemigo1_poner_escena2			; IF ESCENA 1 THEN
     110:  00:5F5F  DD 36 10 B0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), FUEGO_SPRITE1A
     111:  00:5F63  DD 36 11 B8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), FUEGO_SPRITE1B
     112:  00:5F67  C9                  				RET
     113:  00:5F68                      .enemigo1_poner_escena2:									; ELSE
     114:  00:5F68  DD 36 10 B4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), FUEGO_SPRITE2A
     115:  00:5F6C  DD 36 11 BC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), FUEGO_SPRITE2B
     116:  00:5F70  C9                  				RET
     117:  00:5F71                      fin_calcula_fuego_escena:
     118:  00:5F71                      
     119:  00:5F71                      
     120:  00:5F71                      ;;=====================================================
     121:  00:5F71                      ;;CALCULA_FUEGO_INCREMENTOY
     122:  00:5F71                      ;;=====================================================	
     123:  00:5F71                      ;~ a: 15,15	b: 223,15
     124:  00:5F71                      ;~ c: 15,79	d: 223,79
     125:  00:5F71                      calcula_fuego_incrementoxy:
     126:  00:5F71                      .examino_sentido_derecha:
     127:  00:5F71  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     128:  00:5F75  CA 88 5F            		JP			 Z, .examino_sentido_abajo
     129:  00:5F78  DD 34 04            		INC			(IX + ESTRUCTURA_ENEMIGO.posx)
     130:  00:5F7B  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     131:  00:5F7E  C0                  		RET			NZ
     132:  00:5F7F                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     133:  00:5F7F  DD CB 0A 16         			RL			(IX + ESTRUCTURA_ENEMIGO.direccionx)
     134:  00:5F83  DD 36 0C 40         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSY
     135:  00:5F87  C9                  		RET		
     136:  00:5F88                      .examino_sentido_abajo:
     137:  00:5F88  DD CB 0A 4E         		BIT			 1, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     138:  00:5F8C  CA 9F 5F            		JP			 Z, .examino_sentido_izquierda
     139:  00:5F8F  DD 34 05            		INC			(IX + ESTRUCTURA_ENEMIGO.posy)
     140:  00:5F92  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     141:  00:5F95  C0                  		RET			NZ
     142:  00:5F96                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     143:  00:5F96  DD CB 0A 16         			RL			(IX + ESTRUCTURA_ENEMIGO.direccionx)
     144:  00:5F9A  DD 36 0C D0         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSX
     145:  00:5F9E  C9                  		RET
     146:  00:5F9F                      .examino_sentido_izquierda:
     147:  00:5F9F  DD CB 0A 56         		BIT			 2, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     148:  00:5FA3  CA B6 5F            		JP			 Z,.examino_sentido_arriba
     149:  00:5FA6  DD 35 04            		DEC			(IX + ESTRUCTURA_ENEMIGO.posx)
     150:  00:5FA9  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     151:  00:5FAC  C0                  		RET			NZ
     152:  00:5FAD                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     153:  00:5FAD  DD CB 0A 16         			RL			(IX + ESTRUCTURA_ENEMIGO.direccionx)
     154:  00:5FB1  DD 36 0C 40         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSY
     155:  00:5FB5  C9                  		RET
     156:  00:5FB6                      .examino_sentido_arriba:
     157:  00:5FB6  DD 35 05            		DEC			(IX + ESTRUCTURA_ENEMIGO.posy)
     158:  00:5FB9  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     159:  00:5FBC  C0                  		RET			NZ
     160:  00:5FBD                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     161:  00:5FBD  DD 36 0A 01         			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), 00000001b
     162:  00:5FC1  DD 36 0C D0         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSX
     163:  00:5FC5  C9                  		RET
     164:  00:5FC6                      fin_calcula_fuego_incrementoxy:
      33.  00:5FC6                      include "subr_enemigo_jefecaballero.asm"
       1:  00:5FC6                      ;;=====================================================
       2:  00:5FC6                      ;;COSNTANTES JEFECABALLERO
       3:  00:5FC6                      ;;=====================================================		
       4:  00:5FC6                      datos_jefecaballero:
       5:  00:5FC6  12                  			DB		TIPOJEFECABALLERO	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5FC7  00                  			DB		0					;(escena) sprite a mostrar 1/2
       7:  00:5FC8  10                  			DB		00010000b			;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5FC9  0A                  			DB		JCABALLERO_ENERGIA	;(energia) energía del enemigo antes de morir
       9:  00:5FCA  C0                  			DB		JCABALLERO_POSXINI	;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5FCB  30                  			DB		JCABALLERO_POSYINI	;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5FCC  08                  			DB		8					;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5FCD  08                  			DB		8					;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5FCE  00                  			DB		0					;(incx) incremento x para mover
      14:  00:5FCF  00                  			DB		0					;(inxy) incremento y para mover
      15:  00:5FD0  01                  			DB		DIRIZQUIERDA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:5FD1  00                  			DB		0					;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5FD2  B6                  			DB		JCABALLERO_PASOS	;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5FD3  00                  			DB		0					;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:5FD4  22 60               			DW		mover_jefecaballero	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5FD6  C0                  			DB		JCABALLERO_SPRITE1A	;izq arriba
