Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.10 - 13:00:22]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      21:  00:5543  64                  			DB		ESQUELETO_SPRITE2A	;der_arriba
      22:  00:5544  68                  			DB		ESQUELETO_SPRITE3A	;izq abajo
      23:  00:5545  6C                  			DB		ESQUELETO_SPRITE4A	;der_abajo
      24:  00:5546                      
      25:  00:5546                      
      26:  00:5546                      ;;=====================================================
      27:  00:5546                      ;;SUBRUTINAS MANEJO DE ESQUELETO
      28:  00:5546                      ;;=====================================================	
      29:  00:5546                      
      30:  00:5546                      
      31:  00:5546                      ;;=====================================================
      32:  00:5546                      ;;ANADE_ENEMIGO_ESQUELETO
      33:  00:5546                      ;;=====================================================	
      34:  00:5546                      ; función: 	mete en memoria la plantilla de datos base del lobo en el enemigo que se le pase por DE
      35:  00:5546                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      36:  00:5546                      ; salida: 	-
      37:  00:5546                      ; toca:		-
      38:  00:5546                      anade_enemigo_esqueleto:
      39:  00:5546  21 32 55            		LD			HL, datos_esqueleto
      40:  00:5549  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      41:  00:554C  ED B0               		LDIR
      42:  00:554E                      fin_anade_enemigo_esqueleto:
      43:  00:554E  C9                  		RET
      44:  00:554F                      
      45:  00:554F                      
      46:  00:554F                      ;;=====================================================
      47:  00:554F                      ;;ACTUALIZA_VALORES_ESQUELETO 
      48:  00:554F                      ;;=====================================================	
      49:  00:554F                      ; función: 	inicializa valores aleatorios del lobo
      50:  00:554F                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      51:  00:554F                      ; salida: 	posicion_anterior_arana
      52:  00:554F                      ; toca:		-
      53:  00:554F                      actualiza_valores_esqueleto:
      54:  00:554F                      fin_actualiza_valores_esqueleto:
      55:  00:554F                      		
      56:  00:554F                      		
      57:  00:554F                      ;;=====================================================
      58:  00:554F                      ;;MOVER_ESQUELETO
      59:  00:554F                      ;;=====================================================	
      60:  00:554F                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el esqueleto: su ataque, su sptrite, etc...
      61:  00:554F                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      62:  00:554F                      ; salida: 	-
      63:  00:554F                      ; toca:		-
      64:  00:554F                      mover_esqueleto:
      65:  00:554F  CD 9C 55            		CALL		calcula_esqueleto_incrementoy
      66:  00:5552  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      67:  00:5555  FD 77 00            		LD			(IY), A
      68:  00:5558  C6 10               		ADD			16
      69:  00:555A  FD 77 04            		LD			(IY + 4), A
      70:  00:555D                      		
      71:  00:555D  CD AE 55            		CALL		calcula_esqueleto_incrementox
      72:  00:5560  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      73:  00:5563  FD 77 01            		LD			(IY + 1), A
      74:  00:5566  FD 77 05            		LD			(IY + 5), A
      75:  00:5569                      		
      76:  00:5569  CD 80 55            		CALL		calcula_esqueleto_escena		
      77:  00:556C  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      78:  00:556F  FD 77 02            		LD			(IY + 2), A
      79:  00:5572  C6 04               		ADD			 4
      80:  00:5574  FD 77 06            		LD			(IY + 6), A
      81:  00:5577                      		
      82:  00:5577                      		;colorea esqueleto
      83:  00:5577  FD 36 03 0F         		LD			(IY + 3), ESQUELETO_COLOR
      84:  00:557B  FD 36 07 0F         		LD			(IY + 7), ESQUELETO_COLOR
      85:  00:557F                      fin_mover_esqueleto:
      86:  00:557F  C9                  		RET
      87:  00:5580                      
      88:  00:5580                      
      89:  00:5580                      ;;=====================================================
      90:  00:5580                      ;;CALCULA_ESQUELETO_ESCENA
      91:  00:5580                      ;;=====================================================	
      92:  00:5580                      calcula_esqueleto_escena:
      93:  00:5580  3A 48 C0            		LD			 A, (heartbeat)
      94:  00:5583  F6 10               		OR			00010000b
      95:  00:5585  C8                  		RET			 Z
      96:  00:5586                      
      97:  00:5586                      .direccion_derecha:
      98:  00:5586  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
      99:  00:5589  EE 01               		XOR			00000001b
     100:  00:558B  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     101:  00:558E                      			
     102:  00:558E  B7                  		OR			 A
     103:  00:558F  CA 97 55            		JP			 Z, .escena_derecha2
     104:  00:5592                      .escena_derecha1:
     105:  00:5592  DD 36 10 60         			LD			 (IX + ESTRUCTURA_ENEMIGO.sprite_a), ESQUELETO_SPRITE1A
     106:  00:5596  C9                  			RET
     107:  00:5597                      .escena_derecha2:
     108:  00:5597  DD 36 10 68         			LD			 (IX + ESTRUCTURA_ENEMIGO.sprite_a), ESQUELETO_SPRITE3A
     109:  00:559B  C9                  			RET
     110:  00:559C                      fin_calcula_esqueleto_escena:
     111:  00:559C                      		;RET
     112:  00:559C                      
     113:  00:559C                      
     114:  00:559C                      ;;=====================================================
     115:  00:559C                      ;;CALCULA_ESQUELETO_INCREMENTOY
     116:  00:559C                      ;;=====================================================	
     117:  00:559C                      calcula_esqueleto_incrementoy:
     118:  00:559C  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     119:  00:559F  E6 3F               		AND			00111111b ;63
     120:  00:55A1  FE 20               		CP			00100000b ;32
     121:  00:55A3  D2 AA 55            		JP			NC, .bajo
     122:  00:55A6                      .subo:
     123:  00:55A6  DD 35 05            			DEC			(IX + ESTRUCTURA_ENEMIGO.posy)
     124:  00:55A9  C9                  			RET
     125:  00:55AA                      .bajo:
     126:  00:55AA  DD 34 05            			INC			(IX + ESTRUCTURA_ENEMIGO.posy)
     127:  00:55AD  C9                  			RET
     128:  00:55AE                      fin_calcula_esqueleto_incrementoy:
     129:  00:55AE                      		
     130:  00:55AE                      
     131:  00:55AE                      ;;=====================================================
     132:  00:55AE                      ;;CALCULA_ESQUELETO_INCREMENTOX
     133:  00:55AE                      ;;====================================================	
     134:  00:55AE                      calcula_esqueleto_incrementox:
     135:  00:55AE  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     136:  00:55B1  3C                  		INC			 A
     137:  00:55B2  DD 77 04            		LD			(IX + ESTRUCTURA_ENEMIGO.posx), A	
     138:  00:55B5                      fin_calcula_esqueleto_incrementox:
     139:  00:55B5  C9                  		RET
      16.  00:55B6                      include "subr_enemigo_zombi.asm"
       1:  00:55B6                      ;;=====================================================
       2:  00:55B6                      ;;COSNTANTES ZOMBI
       3:  00:55B6                      ;;=====================================================		
       4:  00:55B6                      datos_zombi:
       5:  00:55B6  08                  			DB		TIPOZOMBI	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:55B7  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:55B8  10                  			DB		00010000b	;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:55B9  0A                  			DB		10		;(energia) energía del enemigo antes de morir
       9:  00:55BA  48                  			DB		ZOMBI_POSX	;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:55BB  40                  			DB		ZOMBI_POSY	;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:55BC  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:55BD  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:55BE  00                  			DB		0		;(incx) incremento x para mover
      14:  00:55BF  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:55C0  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:55C1  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:55C2  64                  			DB		100		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:55C3  00                  			DB		0		;(radio) radio para movimientos circulares
      19:  00:55C4  D3 55               			DW		mover_zombi		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:55C6  80                  			DB		ZOMBI_SPRITE1A	;izq arriba
      21:  00:55C7  84                  			DB		ZOMBI_SPRITE2A	;der_arriba
      22:  00:55C8  88                  			DB		ZOMBI_SPRITE3A	;izq abajo
      23:  00:55C9  8C                  			DB		ZOMBI_SPRITE4A	;der_abajo
      24:  00:55CA                      
      25:  00:55CA                      
      26:  00:55CA                      ;;=====================================================
      27:  00:55CA                      ;;SUBRUTINAS MANEJO DE ZOMBI
      28:  00:55CA                      ;;=====================================================	
      29:  00:55CA                      
      30:  00:55CA                      
      31:  00:55CA                      ;;=====================================================
      32:  00:55CA                      ;;ANADE_ENEMIGO_ZOMBI
      33:  00:55CA                      ;;=====================================================	
      34:  00:55CA                      ; función: 	mete en memoria la plantilla de datos base del zombi en el enemigo que se le pase por DE
      35:  00:55CA                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      36:  00:55CA                      ; salida: 	-
      37:  00:55CA                      ; toca:		-
      38:  00:55CA                      anade_enemigo_zombi:
      39:  00:55CA  21 B6 55            		LD			HL, datos_zombi
      40:  00:55CD  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      41:  00:55D0  ED B0               		LDIR
      42:  00:55D2                      fin_anade_enemigo_zombi:
      43:  00:55D2  C9                  		RET
      44:  00:55D3                      
      45:  00:55D3                      
      46:  00:55D3                      ;;=====================================================
      47:  00:55D3                      ;;ACTUALIZA_VALORES_ZOMBI 
      48:  00:55D3                      ;;=====================================================	
      49:  00:55D3                      ; función: 	inicializa valores aleatorios del zombi
      50:  00:55D3                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      51:  00:55D3                      ; toca:		-
      52:  00:55D3                      actualiza_valores_zombi:
      53:  00:55D3                      fin_actualiza_valores_zombi:
      54:  00:55D3                      		
      55:  00:55D3                      		
      56:  00:55D3                      ;;=====================================================
      57:  00:55D3                      ;;MOVER_ZOMBI
      58:  00:55D3                      ;;=====================================================	
      59:  00:55D3                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el zombi: su ataque, su sptrite, etc...
      60:  00:55D3                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      61:  00:55D3                      ; salida: 	-
      62:  00:55D3                      ; toca:		-
      63:  00:55D3                      mover_zombi:
      64:  00:55D3  CD 37 56            		CALL		calcula_zombi_incrementoy
      65:  00:55D6  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      66:  00:55D9  FD 77 00            		LD			(IY), A
      67:  00:55DC  C6 10               		ADD			16
      68:  00:55DE  FD 77 04            		LD			(IY + 4), A
      69:  00:55E1                      		
      70:  00:55E1  CD 4F 56            		CALL		calcula_zombi_incrementox
      71:  00:55E4  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      72:  00:55E7  FD 77 01            		LD			(IY + 1), A
      73:  00:55EA  FD 77 05            		LD			(IY + 5), A
      74:  00:55ED                      		
      75:  00:55ED  CD 04 56            		CALL		calcula_zombi_escena		
      76:  00:55F0  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      77:  00:55F3  FD 77 02            		LD			(IY + 2), A
      78:  00:55F6  C6 04               		ADD			 4
      79:  00:55F8  FD 77 06            		LD			(IY + 6), A
      80:  00:55FB                      		
      81:  00:55FB                      		;colorea zombi
      82:  00:55FB  FD 36 03 0F         		LD			(IY + 3), ZOMBI_COLOR_A
      83:  00:55FF  FD 36 07 0F         		LD			(IY + 7), ZOMBI_COLOR_B
      84:  00:5603                      fin_mover_zombi:
      85:  00:5603  C9                  		RET
      86:  00:5604                      
      87:  00:5604                      
      88:  00:5604                      ;;=====================================================
      89:  00:5604                      ;;CALCULA_ZOMBI_ESCENA
      90:  00:5604                      ;;=====================================================	
      91:  00:5604                      calcula_zombi_escena:
      92:  00:5604  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
      93:  00:5607  B7                  		OR			 A
      94:  00:5608  CA 21 56            		JP			 Z, .direccion_derecha
      95:  00:560B                      
      96:  00:560B                      .direccion_izquierda:
      97:  00:560B  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
      98:  00:560E  EE 01               		XOR			00000001b
      99:  00:5610  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     100:  00:5613                      			
     101:  00:5613  B7                  		OR			 A
     102:  00:5614  CA 1C 56            		JP			 Z, .escena_izquierda2
     103:  00:5617                      .escena_izquierda1:
     104:  00:5617  DD 36 10 90         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), ZOMBI_SPRITE1B
     105:  00:561B  C9                  			RET
     106:  00:561C                      .escena_izquierda2:
     107:  00:561C  DD 36 10 98         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), ZOMBI_SPRITE3B
     108:  00:5620  C9                  			RET
     109:  00:5621                      
     110:  00:5621                      .direccion_derecha:
     111:  00:5621  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     112:  00:5624  EE 01               		XOR			00000001b
     113:  00:5626  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     114:  00:5629                      			
     115:  00:5629  B7                  		OR			 A
     116:  00:562A  CA 32 56            		JP			 Z, .escena_derecha2
     117:  00:562D                      .escena_derecha1:
     118:  00:562D  DD 36 10 80         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), ZOMBI_SPRITE1A
     119:  00:5631  C9                  			RET
     120:  00:5632                      .escena_derecha2:
     121:  00:5632  DD 36 10 88         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), ZOMBI_SPRITE3A
     122:  00:5636  C9                  			RET
     123:  00:5637                      fin_calcula_zombi_escena:
     124:  00:5637                      
     125:  00:5637                      
     126:  00:5637                      ;;=====================================================
     127:  00:5637                      ;;CALCULA_ZOMBI_INCREMENTOY
     128:  00:5637                      ;;=====================================================	
     129:  00:5637                      calcula_zombi_incrementoy:
     130:  00:5637  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     131:  00:563A  E6 04               		AND			00000100b
     132:  00:563C  CA 47 56            		JP			 Z, .bajo
     133:  00:563F                      .subo:
     134:  00:563F  DD 7E 05            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     135:  00:5642  3D                  			DEC			 A
     136:  00:5643  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     137:  00:5646  C9                  			RET
     138:  00:5647                      .bajo:
     139:  00:5647  DD 7E 05            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     140:  00:564A  3C                  			INC			 A
     141:  00:564B  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     142:  00:564E  C9                  			RET
     143:  00:564F                      fin_calcula_zombi_incrementoy:
     144:  00:564F                      		
     145:  00:564F                      
     146:  00:564F                      ;;=====================================================
     147:  00:564F                      ;;CALCULA_ZOMBI_INCREMENTOX
     148:  00:564F                      ;;====================================================	
     149:  00:564F                      calcula_zombi_incrementox:
     150:  00:564F  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     151:  00:5652  B7                  			OR			 A
     152:  00:5653  CA 5F 56            			JP			 Z, .mueve_derecha
     153:  00:5656                      .mueve_izquierda:
     154:  00:5656  DD 35 04            				DEC			(IX + ESTRUCTURA_ENEMIGO.posx)
     155:  00:5659  DD 35 0C            				DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     156:  00:565C  C3 6B 56            				JP			.fin_mueve_posx
     157:  00:565F                      .mueve_derecha:
     158:  00:565F  DD 34 04 DD 34 04   [2]				INC			(IX + ESTRUCTURA_ENEMIGO.posx)
     159:  00:5665  DD 35 0C DD 35 0C   [2]				DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     160:  00:566B                      .fin_mueve_posx:
     161:  00:566B                      			
     162:  00:566B  C0                  			RET			NZ
     163:  00:566C                      				;cambio dirección
     164:  00:566C  DD 7E 0A            				LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     165:  00:566F  EE 01               				XOR			00000001b
     166:  00:5671  DD 77 0A            				LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     167:  00:5674                      				;resetea pasos
     168:  00:5674  DD 36 0C 96         				LD			(IX + ESTRUCTURA_ENEMIGO.pasos), ZOMBI_PASOS
     169:  00:5678                      				;resetea pos y
     170:  00:5678  DD 36 05 40         				LD			(IX + ESTRUCTURA_ENEMIGO.posy),  ZOMBI_POSY
     171:  00:567C                      fin_calcula_zombi_incrementox:
     172:  00:567C  C9                  			RET
      17.  00:567D                      include "subr_enemigo_jefemurcielago.asm"
       1:  00:567D                      ;;=====================================================
       2:  00:567D                      ;;CONTANTES JEFEMURCIELAGO
       3:  00:567D                      ;;=====================================================
       4:  00:567D                      datos_jefemurcielago:
       5:  00:567D  0F                  			DB		TIPOJEFEMURCIELAGO	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:567E  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:567F  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5680  0A                  			DB		10		;(energia) energía del enemigo antes de morir
       9:  00:5681  00                  			DB		0		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5682  00                  			DB		0		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5683  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5684  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5685  00                  			DB		0		;(incx) incremento x para mover
      14:  00:5686  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:5687  00                  			DB		DIRABAJO;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:5688  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5689  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:568A  00                  			DB		0		;(radio) radio para movimientos circulares
      19:  00:568B  B1 56               			DW		mover_jefemurcielago	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:568D  E0                  			DB		JEFEMURCIELAGO_SPRITE1A	;izq arriba
      21:  00:568E  E4                  			DB		JEFEMURCIELAGO_SPRITE2A	;der_arriba
      22:  00:568F  E8                  			DB		JEFEMURCIELAGO_SPRITE3A	;izq abajo
      23:  00:5690  EC                  			DB		JEFEMURCIELAGO_SPRITE4A	;der_abajo
      24:  00:5691                      			
      25:  00:5691                      posiciones_iniciales_jefemurcielago:
      26:  00:5691  00 4B 96 E0         			DB		0,75,150,224
      27:  00:5695                      
      28:  00:5695                      		
      29:  00:5695                      ;;=====================================================
      30:  00:5695                      ;;SUBRUTINAS MANEJO DE JEFEMURCIELAGO
      31:  00:5695                      ;;=====================================================	
      32:  00:5695                      
      33:  00:5695                      
      34:  00:5695                      ;;=====================================================
      35:  00:5695                      ;;ANADE_ENEMIGO_JEFEMURCIELAGO
      36:  00:5695                      ;;=====================================================	
      37:  00:5695                      ; función: 	mete en memoria la plantilla de datos base del lobo en el enemigo que se le pase por DE
      38:  00:5695                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      39:  00:5695                      ; salida: 	-
      40:  00:5695                      ; toca:		-
      41:  00:5695                      anade_enemigo_jefemurcielago:
      42:  00:5695  21 7D 56            		LD			HL, datos_jefemurcielago
      43:  00:5698  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      44:  00:569B  ED B0               		LDIR
      45:  00:569D                      fin_anade_enemigo_jefemurcielago:
      46:  00:569D  C9                  		RET
      47:  00:569E                      
      48:  00:569E                      
      49:  00:569E                      ;;=====================================================
      50:  00:569E                      ;;ACTUALIZA_VALORES_JEFEMURCIELAGO
      51:  00:569E                      ;;=====================================================	
      52:  00:569E                      ; función: 	inicializa valores aleatorios del jefemurciélago
      53:  00:569E                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      54:  00:569E                      ; toca:		-
      55:  00:569E                      actualiza_valores_jefemurcielago:
      56:  00:569E                      .asigna_valores_posicion_x:
      57:  00:569E  ED 5F               		LD			 A, R
      58:  00:56A0  E6 03               		AND			00000011b
      59:  00:56A2  21 91 56            		LD			HL, posiciones_iniciales_jefemurcielago
      60:  00:56A5  CD F4 42            		CALL		suma_A_HL
      61:  00:56A8  7E                  		LD			 A, (HL)
      62:  00:56A9  DD 77 04            		LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
      63:  00:56AC                      		
      64:  00:56AC                      .asigna_valores_posicion_y:
      65:  00:56AC  DD 36 05 00         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), 0
      66:  00:56B0                      fin_actualiza_valores_jefemurcielago:
      67:  00:56B0  C9                  		RET
      68:  00:56B1                      		
      69:  00:56B1                      		
      70:  00:56B1                      ;;=====================================================
      71:  00:56B1                      ;;MOVER_JEFEMURCIELAGO
      72:  00:56B1                      ;;=====================================================	
      73:  00:56B1                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefemurcielago: su ataque, su sptrite, etc...
      74:  00:56B1                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      75:  00:56B1                      ; salida: 	-
      76:  00:56B1                      ; toca:		-
      77:  00:56B1                      mover_jefemurcielago:
      78:  00:56B1  CD 3A 57            		CALL		calcula_jefemurcielago_incrementoy
      79:  00:56B4  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      80:  00:56B7  FD 77 00            		LD			(IY), A
      81:  00:56BA  FD 77 08            		LD			(IY + 8), A
      82:  00:56BD  C6 10               		ADD			16
      83:  00:56BF  FD 77 04            		LD			(IY + 4), A
      84:  00:56C2  FD 77 0C            		LD			(IY + 12), A
      85:  00:56C5                      		
      86:  00:56C5  CD 5D 57            		CALL		calcula_jefemurcielago_incrementox	
      87:  00:56C8  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      88:  00:56CB  FD 77 01            		LD			(IY + 1), A
      89:  00:56CE  FD 77 05            		LD			(IY + 5), A
      90:  00:56D1  C6 10               		ADD 		16
      91:  00:56D3  FD 77 09            		LD			(IY + 9), A
      92:  00:56D6  FD 77 0D            		LD			(IY + 13), A
      93:  00:56D9                      		
      94:  00:56D9  CD 05 57            		CALL		calcula_jefemurcielago_escena		
      95:  00:56DC  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      96:  00:56DF  FD 77 02            		LD			(IY + 2), A
      97:  00:56E2  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
      98:  00:56E5  FD 77 06            		LD			(IY + 6), A
      99:  00:56E8  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
     100:  00:56EB  FD 77 0A            		LD			(IY + 10), A
     101:  00:56EE  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
     102:  00:56F1  FD 77 0E            		LD			(IY + 14), A
     103:  00:56F4                      
     104:  00:56F4                      		;colorea jefemurcielago
     105:  00:56F4  FD 36 03 01         		LD			(IY + 3),  JEFEMURCIELAGO_COLOR
     106:  00:56F8  FD 36 07 01         		LD			(IY + 7),  JEFEMURCIELAGO_COLOR
     107:  00:56FC  FD 36 0B 01         		LD			(IY + 11), JEFEMURCIELAGO_COLOR
     108:  00:5700  FD 36 0F 01         		LD			(IY + 15), JEFEMURCIELAGO_COLOR
     109:  00:5704                      fin_mover_jefemurcielaro:
     110:  00:5704  C9                  		RET
     111:  00:5705                      
     112:  00:5705                      
     113:  00:5705                      ;;=====================================================
     114:  00:5705                      ;;CALCULA_JEFEMURCIELAGO_ESCENA
     115:  00:5705                      ;;=====================================================	
     116:  00:5705                      calcula_jefemurcielago_escena:
     117:  00:5705  3A 48 C0            		LD			 A, (heartbeat)
     118:  00:5708  E6 08               		AND			00001000b
     119:  00:570A  C8                  		RET			 Z		; IF TENGO QUE CAMBIAR DE ESCENA THEN
     120:  00:570B                      			; cambio de escena
     121:  00:570B  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     122:  00:570E  EE 01               			XOR			00000001b
     123:  00:5710  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     124:  00:5713                      			
     125:  00:5713  CA 29 57            			JP			 Z, .poner_escena2			; IF ESCENA 1 THEN
     126:  00:5716  DD 36 10 E0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEMURCIELAGO_SPRITE1A
     127:  00:571A  DD 36 11 E4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEMURCIELAGO_SPRITE2A
     128:  00:571E  DD 36 12 E8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEMURCIELAGO_SPRITE3A
     129:  00:5722  DD 36 13 EC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEMURCIELAGO_SPRITE4A
     130:  00:5726                      		
     131:  00:5726  C3 39 57            				JP			fin_calcula_jefemurcielago_escena
     132:  00:5729                      .poner_escena2:									; ELSE
     133:  00:5729  DD 36 10 F0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEMURCIELAGO_SPRITE1B
     134:  00:572D  DD 36 11 F4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFEMURCIELAGO_SPRITE2B
     135:  00:5731  DD 36 12 F8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFEMURCIELAGO_SPRITE3B
     136:  00:5735  DD 36 13 FC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFEMURCIELAGO_SPRITE4B
     137:  00:5739                      ;.fin_enemigo1_poner_escena2:								; END IF
     138:  00:5739                      ;.fin_cambia_escena_enemigo1:							; END IF
     139:  00:5739                      fin_calcula_jefemurcielago_escena:
     140:  00:5739  C9                  		RET
     141:  00:573A                      
     142:  00:573A                      
     143:  00:573A                      ;;=====================================================
     144:  00:573A                      ;;CALCULA_JEFEMURCIELAGO_INCREMENTOY
     145:  00:573A                      ;;=====================================================	
     146:  00:573A                      calcula_jefemurcielago_incrementoy:
     147:  00:573A  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     148:  00:573D  B7                  		OR			 A
     149:  00:573E  28 0D               		JR			 Z, .baja_jefemurcielago
     150:  00:5740                      		
     151:  00:5740                      .sube_jefemurcielago:
     152:  00:5740  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     153:  00:5743  3D                  		DEC			 A
     154:  00:5744  DD 77 05            		LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     155:  00:5747                      		
     156:  00:5747                      		;CP			JEFEMURCIELAGO_LIMIABA no necesario
     157:  00:5747  C0                  		RET			NZ
