Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.08 - 19:59:43]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      66:  00:5EEF  ED 5F               		LD			 A, R
      67:  00:5EF1  E6 02               		AND			00000010b
      68:  00:5EF3  DD 77 0A            		LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
      69:  00:5EF6  C2 00 5F            		JP			NZ, .direccion_izquierda
      70:  00:5EF9                      		;empieza en la izquierda
      71:  00:5EF9  DD 36 04 10         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 16
      72:  00:5EFD  C3 04 5F            		JP			.fin_direccion
      73:  00:5F00                      		;direccion_derecha
      74:  00:5F00                      .direccion_izquierda:
      75:  00:5F00  DD 36 04 DC         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 220
      76:  00:5F04                      .fin_direccion:	
      77:  00:5F04                      
      78:  00:5F04                      		;resetea pasos del movimiento
      79:  00:5F04  DD 36 0C B6         		LD			(IX + ESTRUCTURA_ENEMIGO.pasos), JCABALLERO_PASOS
      80:  00:5F08                      		
      81:  00:5F08                      		
      82:  00:5F08                      ;-------------------------------------		
      83:  00:5F08                      		;quitar cuando se cree el daño a los jefes
      84:  00:5F08  DD 36 0D 01         		LD			 (IX + ESTRUCTURA_ENEMIGO.pocavida), 1
      85:  00:5F0C                      
      86:  00:5F0C                      		
      87:  00:5F0C  3A 00 C0            		LD			 A, (prota_nivel)
      88:  00:5F0F  CB 4F               		BIT			 1, A
      89:  00:5F11  C8                  		RET			 Z
      90:  00:5F12  DD 36 03 40         		LD			 (IX + ESTRUCTURA_ENEMIGO.energia), 64
      91:  00:5F16                      		
      92:  00:5F16                      fin_actualiza_valores_jefecaballero:
      93:  00:5F16  C9                  		RET
      94:  00:5F17                      
      95:  00:5F17                      		
      96:  00:5F17                      ;;=====================================================
      97:  00:5F17                      ;;MOVER_JEFECABALLERO
      98:  00:5F17                      ;;=====================================================	
      99:  00:5F17                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefecaballero: su ataque, su sptrite, etc...
     100:  00:5F17                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
     101:  00:5F17                      ; salida: 	-
     102:  00:5F17                      ; toca:		-
     103:  00:5F17                      mover_jefecaballero:
     104:  00:5F17                      		;CALL		calcula_jefecaballero_incrementoy
     105:  00:5F17  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     106:  00:5F1A  FD 77 00            		LD			(IY), A
     107:  00:5F1D  FD 77 08            		LD			(IY + 8), A
     108:  00:5F20  C6 10               		ADD			16
     109:  00:5F22  FD 77 04            		LD			(IY + 4), A
     110:  00:5F25  FD 77 0C            		LD			(IY + 12), A
     111:  00:5F28                      		
     112:  00:5F28  CD FA 5F            		CALL		calcula_jefecaballero_incrementox
     113:  00:5F2B  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     114:  00:5F2E  FD 77 01            		LD			(IY + 1), A
     115:  00:5F31  FD 77 05            		LD			(IY + 5), A
     116:  00:5F34  C6 10               		ADD 		16
     117:  00:5F36  FD 77 09            		LD			(IY + 9), A
     118:  00:5F39  FD 77 0D            		LD			(IY + 13), A
     119:  00:5F3C                      		
     120:  00:5F3C  CD 87 5F            		CALL		calcula_jefecaballero_escena		
     121:  00:5F3F  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
     122:  00:5F42  FD 77 02            		LD			(IY + 2), A
     123:  00:5F45  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
     124:  00:5F48  FD 77 06            		LD			(IY + 6), A
     125:  00:5F4B  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
     126:  00:5F4E  FD 77 0A            		LD			(IY + 10), A
     127:  00:5F51  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
     128:  00:5F54  FD 77 0E            		LD			(IY + 14), A
     129:  00:5F57                      		
     130:  00:5F57                      		;colorea jefecaballero
     131:  00:5F57  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
     132:  00:5F5A  B7                  		OR			 A
     133:  00:5F5B  CA 76 5F            		JP			 Z, .nointercambiacolor
     134:  00:5F5E  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     135:  00:5F61  B7                  			OR			 A
     136:  00:5F62  CA 76 5F            			JP			 Z, .nointercambiacolor	
     137:  00:5F65  FD 36 03 08         				LD			(IY + 3),  COLROJO
     138:  00:5F69  FD 36 07 08         				LD			(IY + 7),  COLROJO
     139:  00:5F6D  FD 36 0B 08         				LD			(IY + 11), COLROJO
     140:  00:5F71  FD 36 0F 08         				LD			(IY + 15), COLROJO
     141:  00:5F75  C9                  				RET
     142:  00:5F76                      .nointercambiacolor:		
     143:  00:5F76  FD 36 03 01         		LD			(IY + 3),  JCABALLERO_COLOR
     144:  00:5F7A  FD 36 07 01         		LD			(IY + 7),  JCABALLERO_COLOR
     145:  00:5F7E  FD 36 0B 01         		LD			(IY + 11), JCABALLERO_COLOR
     146:  00:5F82  FD 36 0F 01         		LD			(IY + 15), JCABALLERO_COLOR
     147:  00:5F86                      fin_mover_jefecaballero:
     148:  00:5F86  C9                  		RET
     149:  00:5F87                      
     150:  00:5F87                      
     151:  00:5F87                      ;;=====================================================
     152:  00:5F87                      ;;CALCULA_JEFECABALLERO_ESCENA
     153:  00:5F87                      ;;=====================================================	
     154:  00:5F87                      calcula_jefecaballero_escena:
     155:  00:5F87  3A 55 C0            		LD			 A, (heartbeat_general)
     156:  00:5F8A  E6 10               		AND			JCABALLERO_VELESCENA
     157:  00:5F8C  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     158:  00:5F8D                      			;reseteo el cambio de escena del jefecaballero
     159:  00:5F8D  AF                  			XOR			 A
     160:  00:5F8E  32 55 C0            			LD			(heartbeat_general), A
     161:  00:5F91                      			
     162:  00:5F91                      			;hace daño
     163:  00:5F91  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     164:  00:5F94  CD C0 71            			CALL		enemigo_hace_dano
     165:  00:5F97                      
     166:  00:5F97  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     167:  00:5F9A  B7                  		OR			 A
     168:  00:5F9B  CA CC 5F            		JP			 Z, .direccion_derecha
     169:  00:5F9E                      
     170:  00:5F9E                      .direccion_izquierda:
     171:  00:5F9E  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     172:  00:5FA1  EE 01               		XOR			00000001b
     173:  00:5FA3  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     174:  00:5FA6                      			
     175:  00:5FA6  B7                  		OR			 A
     176:  00:5FA7  CA BB 5F            		JP			 Z, .escena_izquierda2
     177:  00:5FAA                      .escena_izquierda1:
     178:  00:5FAA  DD 36 10 E0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1C
     179:  00:5FAE  DD 36 11 E4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2C
     180:  00:5FB2  DD 36 12 E8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3C
     181:  00:5FB6  DD 36 13 EC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4C
     182:  00:5FBA  C9                  			RET
     183:  00:5FBB                      .escena_izquierda2:
     184:  00:5FBB  DD 36 10 F0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1D
     185:  00:5FBF  DD 36 11 F4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2D
     186:  00:5FC3  DD 36 12 F8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3D
     187:  00:5FC7  DD 36 13 FC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4D
     188:  00:5FCB  C9                  			RET
     189:  00:5FCC                      
     190:  00:5FCC                      .direccion_derecha:
     191:  00:5FCC  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     192:  00:5FCF  EE 01               		XOR			00000001b
     193:  00:5FD1  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     194:  00:5FD4                      			
     195:  00:5FD4  B7                  		OR			 A
     196:  00:5FD5  CA E9 5F            		JP			 Z, .escena_derecha2
     197:  00:5FD8                      .escena_derecha1:
     198:  00:5FD8  DD 36 10 C0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1A
     199:  00:5FDC  DD 36 11 C4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2A
     200:  00:5FE0  DD 36 12 C8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3A
     201:  00:5FE4  DD 36 13 CC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4A
     202:  00:5FE8  C9                  			RET
     203:  00:5FE9                      .escena_derecha2:
     204:  00:5FE9  DD 36 10 D0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1B
     205:  00:5FED  DD 36 11 D4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2B
     206:  00:5FF1  DD 36 12 D8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3B
     207:  00:5FF5  DD 36 13 DC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4B
     208:  00:5FF9  C9                  			RET
     209:  00:5FFA                      fin_calcula_jefecaballero_escena:
     210:  00:5FFA                      
     211:  00:5FFA                      
     212:  00:5FFA                      ;;=====================================================
     213:  00:5FFA                      ;;CALCULA_JEFECABALLERO_INCREMENTOY
     214:  00:5FFA                      ;;=====================================================	
     215:  00:5FFA                      calcula_jefecaballero_incrementoy:
     216:  00:5FFA                      fin_calcula_jefecaballero_incrementoy:
     217:  00:5FFA                      
     218:  00:5FFA                      
     219:  00:5FFA                      ;;=====================================================
     220:  00:5FFA                      ;;CALCULA_JEFECABALLERO_INCREMENTOX
     221:  00:5FFA                      ;;====================================================	
     222:  00:5FFA                      calcula_jefecaballero_incrementox:
     223:  00:5FFA  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     224:  00:5FFD  B7                  			OR			 A
     225:  00:5FFE  CA 07 60            			JP			 Z, .mueve_derecha
     226:  00:6001                      .mueve_izquierda:
     227:  00:6001  DD 35 04            				DEC			(IX + ESTRUCTURA_ENEMIGO.posx)
     228:  00:6004  C3 0A 60            				JP			.fin_mueve_posx
     229:  00:6007                      .mueve_derecha:
     230:  00:6007  DD 34 04            				INC			(IX + ESTRUCTURA_ENEMIGO.posx)
     231:  00:600A                      .fin_mueve_posx:
     232:  00:600A                      
     233:  00:600A  DD 35 0C            			DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     234:  00:600D  C0                  			RET			NZ
     235:  00:600E                      			
     236:  00:600E                      			;cambio dirección
     237:  00:600E  C3 E1 5E            			JP			actualiza_valores_jefecaballero
     238:  00:6011                      fin_calcula_jefecaballero_incrementox:
      34.  00:6011                      include "subr_enemigo_magia.asm"
       1:  00:6011                      ;;=====================================================
       2:  00:6011                      ;;CONTANTES MAGIA
       3:  00:6011                      ;;=====================================================
       4:  00:6011                      datos_magia:
       5:  00:6011  0D                  			DB		TIPOMAGIA		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:6012  00                  			DB		0				;(escena) sprite a mostrar 1/2
       7:  00:6013  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:6014  0A                  			DB		MAGIA_ENERGIA	;(energia) energía del enemigo antes de morir
       9:  00:6015  40                  			DB		MAGIA_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:6016  37                  			DB		MAGIA_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:6017  08                  			DB		8				;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:6018  08                  			DB		8				;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:6019  05                  			DB		MAGIA_INCREMENTO;(incx) incremento x para mover
      14:  00:601A  00                  			DB		0				;(inxy) incremento y para mover
      15:  00:601B  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:601C  00                  			DB		0				;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:601D  23                  			DB		MAGIA_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:601E  00                  			DB		0				;(radio) radio para movimientos circulares
      19:  00:601F  C3 60               			DW		mover_magia		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:6021  20                  			DB		MAGIA_SPRITE1A	;izq arriba
      21:  00:6022  28                  			DB		MAGIA_SPRITE2A	;der_arriba
      22:  00:6023  24                  			DB		MAGIA_SPRITE1B	;izq abajo
      23:  00:6024  2C                  			DB		MAGIA_SPRITE2B	;der_abajo
      24:  00:6025  05                  			DB		MAGIA_DANO 		;dano
      25:  00:6026                      
      26:  00:6026                      array_magia_derecha_posx:
      27:  00:6026                      			DB		64,67,70,72,75,78,80,83,85,88,91,94,96,99,102,104,107,110,112,115,118,120,123,126,128,131,134,136,139,142,144,147,150,152,155,158,160
      27:  00:6026  40 43 46 48 4B 4E 50 53 55 58 5B 5E 60 63 66 68 
      27:  00:6036  6B 6E 70 73 76 78 7B 7E 80 83 86 88 8B 8E 90 93 
      27:  00:6046  96 98 9B 9E A0 
      28:  00:604B                      
      29:  00:604B                      array_magia_derecha_posy:
      30:  00:604B                      			DB		55,40,32,24,18,14,12,10,8,6,4,3,3,2,2,1,0,0,0,0,0,1,2,2,3,3,4,6,8,10,12,14,18,24,32,40,55
      30:  00:604B  37 28 20 18 12 0E 0C 0A 08 06 04 03 03 02 02 01 
      30:  00:605B  00 00 00 00 00 01 02 02 03 03 04 06 08 0A 0C 0E 
      30:  00:606B  12 18 20 28 37 
      31:  00:6070                      
      32:  00:6070                      array_magia_izquierda_posx:
      33:  00:6070                      			DB		160,158,155,152,150,147,144,142,139,136,134,131,128,126,123,120,118,115,112,110,107,104,102,99,96,94,91,88,85,83,80,78,75,72,70,67,64
      33:  00:6070  A0 9E 9B 98 96 93 90 8E 8B 88 86 83 80 7E 7B 78 
      33:  00:6080  76 73 70 6E 6B 68 66 63 60 5E 5B 58 55 53 50 4E 
      33:  00:6090  4B 48 46 43 40 
      34:  00:6095                      			
      35:  00:6095                      array_magia_izquierda_posy:
      36:  00:6095                      			DB		55,71,79,87,90,96,98,100,102,104,106,107,108,109,109,110,110,111,111,111,110,110,109,109,108,107,106,104,102,100,98,96,90,87,79,71,55
      36:  00:6095  37 47 4F 57 5A 60 62 64 66 68 6A 6B 6C 6D 6D 6E 
      36:  00:60A5  6E 6F 6F 6F 6E 6E 6D 6D 6C 6B 6A 68 66 64 62 60 
      36:  00:60B5  5A 57 4F 47 37 
      37:  00:60BA                      
      38:  00:60BA                      
      39:  00:60BA                      ;;=====================================================
      40:  00:60BA                      ;;SUBRUTINAS MANEJO DE MAGIA
      41:  00:60BA                      ;;=====================================================	
      42:  00:60BA                      
      43:  00:60BA                      
      44:  00:60BA                      ;;=====================================================
      45:  00:60BA                      ;;ANADE_ENEMIGO_MAGIA
      46:  00:60BA                      ;;=====================================================	
      47:  00:60BA                      ; función: 	mete en memoria la plantilla de datos base de la magia en el enemigo que se le pase por DE
      48:  00:60BA                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      49:  00:60BA                      ; salida: 	-
      50:  00:60BA                      ; toca:		-
      51:  00:60BA                      anade_enemigo_magia:
      52:  00:60BA  21 11 60            		LD			HL, datos_magia
      53:  00:60BD  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      54:  00:60C0  ED B0               		LDIR
      55:  00:60C2                      fin_anade_enemigo_magia:
      56:  00:60C2  C9                  		RET
      57:  00:60C3                      
      58:  00:60C3                      
      59:  00:60C3                      ;;=====================================================
      60:  00:60C3                      ;;ACTUALIZA_VALORES_MAGIA
      61:  00:60C3                      ;;=====================================================	
      62:  00:60C3                      ; función: 	inicializa valores aleatorios de la magia
      63:  00:60C3                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      64:  00:60C3                      ; salida: 	posicion_anterior_arana
      65:  00:60C3                      ; toca:		-
      66:  00:60C3                      actualiza_valores_magia:
      67:  00:60C3                      fin_actualiza_valores_magia:
      68:  00:60C3                      		
      69:  00:60C3                      		
      70:  00:60C3                      ;;=====================================================
      71:  00:60C3                      ;;MOVER_MAGIA
      72:  00:60C3                      ;;=====================================================	
      73:  00:60C3                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en la magia: su ataque, su sptrite, etc...
      74:  00:60C3                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      75:  00:60C3                      ; salida: 	-
      76:  00:60C3                      ; toca:		-
      77:  00:60C3                      mover_magia:
      78:  00:60C3  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      79:  00:60C6  C0                  		RET			NZ
      80:  00:60C7                      		
      81:  00:60C7  DD 36 08 05         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), MAGIA_INCREMENTO
      82:  00:60CB                      		
      83:  00:60CB  CD 1F 61            		CALL		calcula_magia_incrementoxy
      84:  00:60CE  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      85:  00:60D1  FD 77 00            		LD			(IY), A
      86:  00:60D4  FD 77 04            		LD			(IY + 4), A
      87:  00:60D7                      		
      88:  00:60D7  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      89:  00:60DA  FD 77 01            		LD			(IY + 1), A
      90:  00:60DD  C6 10               		ADD			16
      91:  00:60DF  FD 77 05            		LD			(IY + 5), A
      92:  00:60E2                      		
      93:  00:60E2  CD F9 60            		CALL		calcula_magia_escena
      94:  00:60E5  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      95:  00:60E8  FD 77 02            		LD			(IY + 2), A
      96:  00:60EB  C6 04               		ADD			 4
      97:  00:60ED  FD 77 06            		LD			(IY + 6), A
      98:  00:60F0                      		
      99:  00:60F0                      		;colorea magia
     100:  00:60F0  FD 36 03 01         		LD			(IY + 3), MAGIA_COLOR
     101:  00:60F4  FD 36 07 01         		LD			(IY + 7), MAGIA_COLOR
     102:  00:60F8                      fin_mover_magia:
     103:  00:60F8  C9                  		RET
     104:  00:60F9                      
     105:  00:60F9                      
     106:  00:60F9                      ;;=====================================================
     107:  00:60F9                      ;;CALCULA_MAGIA_ESCENA
     108:  00:60F9                      ;;=====================================================	
     109:  00:60F9                      calcula_magia_escena:
     110:  00:60F9  3A 54 C0            		LD			 A, (heartbeat_magia)
     111:  00:60FC  E6 10               		AND			MAGIA_VELESCENA
     112:  00:60FE  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     113:  00:60FF                      			;reseteo el cambio de escena de la magia
     114:  00:60FF  AF                  			XOR			 A
     115:  00:6100  32 54 C0            			LD			(heartbeat_magia), A
     116:  00:6103                      			
     117:  00:6103                      			;hace daño
     118:  00:6103  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     119:  00:6106  CD C0 71            			CALL		enemigo_hace_dano
     120:  00:6109                      			
     121:  00:6109                      			;THEN cambia escena
     122:  00:6109  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     123:  00:610C  EE 01               			XOR			00000001b
     124:  00:610E  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     125:  00:6111                      			
     126:  00:6111  B7                  			OR			 A
     127:  00:6112  CA 1A 61            			JP			 Z, .escena2
     128:  00:6115                      .escena1:
     129:  00:6115  DD 36 10 20         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MAGIA_SPRITE1A
     130:  00:6119  C9                  				RET
     131:  00:611A                      .escena2:
     132:  00:611A  DD 36 10 24         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MAGIA_SPRITE1B
     133:  00:611E  C9                  				RET	
     134:  00:611F                      fin_calcula_magia_escena:
     135:  00:611F                      		
     136:  00:611F                      
     137:  00:611F                      ;;=====================================================
     138:  00:611F                      ;;CALCULA_MAGIA_INCREMENTOXY
     139:  00:611F                      ;;=====================================================	
     140:  00:611F                      calcula_magia_incrementoxy:
     141:  00:611F  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     142:  00:6123  C2 43 61            		JP			NZ, .direccion_izquierda
     143:  00:6126                      		
     144:  00:6126                      .direccion_derecha:		
     145:  00:6126  21 26 60            			LD			HL, array_magia_derecha_posx
     146:  00:6129  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     147:  00:612C  CD ED 42            			CALL		suma_A_HL
     148:  00:612F  7E                  			LD			 A, (HL)
     149:  00:6130  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     150:  00:6133                      
     151:  00:6133  21 4B 60            			LD			HL, array_magia_derecha_posy
     152:  00:6136  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     153:  00:6139  CD ED 42            			CALL		suma_A_HL
     154:  00:613C  7E                  			LD			 A, (HL)
     155:  00:613D  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     156:  00:6140                      
     157:  00:6140  C3 5D 61            			JP			.fin_direccion
     158:  00:6143                      .direccion_izquierda:
     159:  00:6143  21 70 60            			LD			HL, array_magia_izquierda_posx
     160:  00:6146  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     161:  00:6149  CD ED 42            			CALL		suma_A_HL
     162:  00:614C  7E                  			LD			 A, (HL)
     163:  00:614D  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     164:  00:6150                      
     165:  00:6150  21 95 60            			LD			HL, array_magia_izquierda_posy
     166:  00:6153  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     167:  00:6156  CD ED 42            			CALL		suma_A_HL
     168:  00:6159  7E                  			LD			 A, (HL)
     169:  00:615A  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     170:  00:615D                      
     171:  00:615D                      .fin_direccion:
     172:  00:615D  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     173:  00:6160  C0                  		RET			NZ
     174:  00:6161                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     175:  00:6161  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     176:  00:6164  EE 01               			XOR			00000001b
     177:  00:6166  DD 77 0A            			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     178:  00:6169  DD 36 0C 23         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), MAGIA_PASOS
     179:  00:616D                      fin_calcula_magia_incrementoxy:
     180:  00:616D  C9                  		RET
      35.  00:616E                      include "subr_enemigo_jefebeholder.asm"
       1:  00:616E                      ;;=====================================================
       2:  00:616E                      ;;CONTANTES JEFEBEHOLDER
       3:  00:616E                      ;;=====================================================
       4:  00:616E                      datos_jefebeholder:
       5:  00:616E  13                  			DB		TIPOJEFEBEHOLDER		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:616F  00                  			DB		0						;(escena) sprite a mostrar 1/2
       7:  00:6170  10                  			DB		00010000b				;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:6171  0A                  			DB		JEFEBEHOLDER_ENERGIA	;(energia) energía del enemigo antes de morir
       9:  00:6172  40                  			DB		JEFEBEHOLDER_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:6173  37                  			DB		JEFEBEHOLDER_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:6174  08                  			DB		8						;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:6175  08                  			DB		8						;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:6176  03                  			DB		JEFEBEHOLDER_INCREMENTO	;(incx) incremento x para mover
      14:  00:6177  00                  			DB		0						;(inxy) incremento y para mover
      15:  00:6178  00                  			DB		DIRDERECHA				;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:6179  00                  			DB		0						;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:617A  37                  			DB		JEFEBEHOLDER_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:617B  00                  			DB		0						;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:617C  75 62               			DW		mover_jefebeholder		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:617E  E0                  			DB		JEFEBEHOLDER_SPRITE1A	;izq arriba
      21:  00:617F  E4                  			DB		JEFEBEHOLDER_SPRITE2A	;der_arriba
      22:  00:6180  F0                  			DB		JEFEBEHOLDER_SPRITE1B	;izq abajo
      23:  00:6181  F4                  			DB		JEFEBEHOLDER_SPRITE2B	;der_abajo
      24:  00:6182  05                  			DB		JEFEBEHOLDER_DANO 		;dano
      25:  00:6183                      
      26:  00:6183                      array_jefebeholder_derecha_posx:
      27:  00:6183                      			DB		0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,164,168,172,176,180,184,188,192,196,200,204,208,212,216,220
      27:  00:6183  00 04 08 0C 10 14 18 1C 20 24 28 2C 30 34 38 3C 
      27:  00:6193  40 44 48 4C 50 54 58 5C 60 64 68 6C 70 74 78 7C 
      27:  00:61A3  80 84 88 8C 90 94 98 9C A0 A4 A8 AC B0 B4 B8 BC 
      27:  00:61B3  C0 C4 C8 CC D0 D4 D8 DC 
      28:  00:61BB                      			
      29:  00:61BB                      array_jefebeholder_derecha_posy:
      30:  00:61BB                      			DB		48,40,30,26,24,21,19,17,14,13,12,11,10,9,8,7,6,5,4,4,3,3,2,2,1,1,0,0,0,0,1,1,2,2,3,3,4,4,5,6,7,8,9,10,11,12,13,14,17,19,21,24,26,30,40,48
      30:  00:61BB  30 28 1E 1A 18 15 13 11 0E 0D 0C 0B 0A 09 08 07 
      30:  00:61CB  06 05 04 04 03 03 02 02 01 01 00 00 00 00 01 01 
      30:  00:61DB  02 02 03 03 04 04 05 06 07 08 09 0A 0B 0C 0D 0E 
      30:  00:61EB  11 13 15 18 1A 1E 28 30 
      31:  00:61F3                      
      32:  00:61F3                      array_jefebeholder_izquierda_posx:
