Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.05.10 - 19:27:33]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     101:  00:52F6                      
     102:  00:52F6                      
     103:  00:52F6                      ;;=====================================================
     104:  00:52F6                      ;;CALCULA_LOBO_ESCENA
     105:  00:52F6                      ;;=====================================================	
     106:  00:52F6                      calcula_lobo_escena:
     107:  00:52F6  3A 48 C0            		LD			 A, (heartbeat)
     108:  00:52F9  F6 10               		OR			00010000b
     109:  00:52FB  C8                  		RET			 Z
     110:  00:52FC                      			
     111:  00:52FC  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     112:  00:52FF  B7                  		OR			 A
     113:  00:5300  CA 19 53            		JP			 Z, .direccion_derecha
     114:  00:5303                      .direccion_izquierda:
     115:  00:5303  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     116:  00:5306  EE 01               			XOR			00000001b
     117:  00:5308  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     118:  00:530B                      			
     119:  00:530B  B7                  			OR			 A
     120:  00:530C  CA 14 53            			JP			 Z, .escena_izquierda2
     121:  00:530F                      .escena_izquierda1:
     122:  00:530F  DD 36 10 50         				LD			 (IX + ESTRUCTURA_ENEMIGO.sprite_a), LOBO_SPRITE1B
     123:  00:5313  C9                  				RET
     124:  00:5314                      .escena_izquierda2:
     125:  00:5314  DD 36 10 58         				LD			 (IX + ESTRUCTURA_ENEMIGO.sprite_a), LOBO_SPRITE3B
     126:  00:5318  C9                  				RET
     127:  00:5319                      			
     128:  00:5319                      .direccion_derecha:
     129:  00:5319  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     130:  00:531C  EE 01               			XOR			00000001b
     131:  00:531E  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     132:  00:5321                      			
     133:  00:5321  B7                  			OR			 A
     134:  00:5322  CA 2A 53            			JP			 Z, .escena_derecha2
     135:  00:5325                      .escena_derecha1:
     136:  00:5325  DD 36 10 40         				LD			 (IX + ESTRUCTURA_ENEMIGO.sprite_a), LOBO_SPRITE1A
     137:  00:5329  C9                  				RET
     138:  00:532A                      .escena_derecha2:
     139:  00:532A  DD 36 10 48         				LD			 (IX + ESTRUCTURA_ENEMIGO.sprite_a), LOBO_SPRITE3A
     140:  00:532E  C9                  				RET
     141:  00:532F                      fin_calcula_lobo_escena:
     142:  00:532F  C9                  		RET
     143:  00:5330                      
     144:  00:5330                      
     145:  00:5330                      ;;=====================================================
     146:  00:5330                      ;;CALCULA_SERPIENTE_INCREMENTOY
     147:  00:5330                      ;;=====================================================	
     148:  00:5330                      		
     149:  00:5330                      
     150:  00:5330                      ;;=====================================================
     151:  00:5330                      ;;CALCULA_LOBO_INCREMENTOX
     152:  00:5330                      ;;=====================================================	
     153:  00:5330                      calcula_lobo_incrementox:
     154:  00:5330                      ;SI DIRECCION = DERECHA
     155:  00:5330  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     156:  00:5333  B7                  		OR			 A
     157:  00:5334  CA 46 53            		JP			 Z, .lobo_derecha
     158:  00:5337                      .lobo_izquierda:
     159:  00:5337                      		;DECREMENTA X => LOBO IZQUIERDA
     160:  00:5337  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     161:  00:533A  3D                  		DEC			 A
     162:  00:533B  DD 77 04            		LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     163:  00:533E                      		
     164:  00:533E                      		;SI X = LOBO_LIMIZQ 
     165:  00:533E  FE 08               		CP			LOBO_LIMIZQ
     166:  00:5340  C0                  			RET			NZ
     167:  00:5341                      		;DIRECCION = DERECHA
     168:  00:5341  DD 36 0A 00         			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), DIRDERECHA
     169:  00:5345                      		;FIN SI
     170:  00:5345  C9                  		RET
     171:  00:5346                      ;SINO
     172:  00:5346                      .lobo_derecha:
     173:  00:5346                      		;INCREMENTA X => LOBO DERECHA
     174:  00:5346  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     175:  00:5349  3C                  		INC			 A
     176:  00:534A  DD 77 04            		LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     177:  00:534D                      		
     178:  00:534D                      		;SI Y = SERPIENTE_LIMDER
     179:  00:534D  FE D8               		CP			LOBO_LIMDER
     180:  00:534F  C0                  			RET			NZ
     181:  00:5350                      		;DIRECCION = LOBO
     182:  00:5350  DD 36 0A 01         			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), DIRIZQUIERDA
     183:  00:5354                      	;FIN SI
     184:  00:5354                      ;FIN SI
     185:  00:5354                      fin_calcula_lobo_incrementox:
     186:  00:5354  C9                  		RET
      15.  00:5355                      include "subr_enemigo_jefelobo.asm"
       1:  00:5355                      ;;=====================================================
       2:  00:5355                      ;;CONTANTES JEFELOBO
       3:  00:5355                      ;;=====================================================
       4:  00:5355                      datos_jefelobo:
       5:  00:5355  0E                  			DB		TIPOJEFELOBO	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5356  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:5357  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5358  0A                  			DB		10		;(energia) energía del enemigo antes de morir
       9:  00:5359  00                  			DB		JEFELOBO_LIMIZQ1;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:535A  60                  			DB		JEFELOBO_POSY	;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:535B  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:535C  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:535D  00                  			DB		0		;(incx) incremento x para mover
      14:  00:535E  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:535F  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:5360  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5361  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5362  00                  			DB		0		;(radio) radio para movimientos circulares
      19:  00:5363  72 53               			DW		mover_jefelobo		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5365  C0                  			DB		JEFELOBO_SPRITE1A	;izq arriba
      21:  00:5366  C4                  			DB		JEFELOBO_SPRITE2A	;der_arriba
      22:  00:5367  C8                  			DB		JEFELOBO_SPRITE3A	;izq abajo
      23:  00:5368  CC                  			DB		JEFELOBO_SPRITE4A	;der_abajo
      24:  00:5369                      			
      25:  00:5369                      			
      26:  00:5369                      ;;=====================================================
      27:  00:5369                      ;;SUBRUTINAS MANEJO DE JEFELOBO
      28:  00:5369                      ;;=====================================================	
      29:  00:5369                      
      30:  00:5369                      
      31:  00:5369                      ;;=====================================================
      32:  00:5369                      ;;ANADE_ENEMIGO_JEFELOBO
      33:  00:5369                      ;;=====================================================	
      34:  00:5369                      ; función: 	mete en memoria la plantilla de datos base del lobo en el enemigo que se le pase por DE
      35:  00:5369                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      36:  00:5369                      ; salida: 	-
      37:  00:5369                      ; toca:		-
      38:  00:5369                      anade_enemigo_jefelobo:
      39:  00:5369  21 55 53            		LD			HL, datos_jefelobo
      40:  00:536C  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      41:  00:536F  ED B0               		LDIR
      42:  00:5371                      fin_anade_enemigo_jefelobo:
      43:  00:5371  C9                  		RET
      44:  00:5372                      
      45:  00:5372                      
      46:  00:5372                      ;;=====================================================
      47:  00:5372                      ;;ACTUALIZA_VALORES_LOBO
      48:  00:5372                      ;;=====================================================	
      49:  00:5372                      ; función: 	inicializa valores aleatorios del lobo
      50:  00:5372                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      51:  00:5372                      ; salida: 	posicion_anterior_arana
      52:  00:5372                      ; toca:		-
      53:  00:5372                      
      54:  00:5372                      ; se utilizar la misma subrutina que la del lobo: actualiza_valores_lobo
      55:  00:5372                      		
      56:  00:5372                      		
      57:  00:5372                      ;;=====================================================
      58:  00:5372                      ;;MOVER_JEFELOBO
      59:  00:5372                      ;;=====================================================	
      60:  00:5372                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefelobo: su ataque, su sptrite, etc...
      61:  00:5372                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      62:  00:5372                      ; salida: 	-
      63:  00:5372                      ; toca:		-
      64:  00:5372                      mover_jefelobo:	
      65:  00:5372  CD 2D 54            		CALL		calcula_jefelobo_incrementoy
      66:  00:5375  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      67:  00:5378  FD 77 00            		LD			(IY), A
      68:  00:537B  FD 77 08            		LD			(IY + 8), A
      69:  00:537E  C6 10               		ADD			16
      70:  00:5380  FD 77 04            		LD			(IY + 4), A
      71:  00:5383  FD 77 0C            		LD			(IY + 12), A
      72:  00:5386                      		
      73:  00:5386  CD 30 53            		CALL		calcula_lobo_incrementox		;se reutiliza calcula_lobo_incrementox que valdría como calcula_jefelobo_incrementox
      74:  00:5389  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      75:  00:538C  FD 77 01            		LD			(IY + 1), A
      76:  00:538F  FD 77 05            		LD			(IY + 5), A
      77:  00:5392  C6 10               		ADD 		16
      78:  00:5394  FD 77 09            		LD			(IY + 9), A
      79:  00:5397  FD 77 0D            		LD			(IY + 13), A
      80:  00:539A                      		
      81:  00:539A  CD C4 53            		CALL		calcula_jefelobo_escena		
      82:  00:539D  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      83:  00:53A0  FD 77 02            		LD			(IY + 2), A
      84:  00:53A3  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
      85:  00:53A6  FD 77 06            		LD			(IY + 6), A
      86:  00:53A9  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
      87:  00:53AC  FD 77 0A            		LD			(IY + 10), A
      88:  00:53AF  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
      89:  00:53B2  FD 77 0E            		LD			(IY + 14), A
      90:  00:53B5                      
      91:  00:53B5  3E 01               		LD			 A, JEFELOBO_COLOR
      92:  00:53B7  FD 77 03            		LD			(IY + 3), A
      93:  00:53BA  FD 77 07            		LD			(IY + 7), A
      94:  00:53BD  FD 77 0B            		LD			(IY + 11), A
      95:  00:53C0  FD 77 0F            		LD			(IY + 15), A
      96:  00:53C3                      fin_mover_jefelobo:
      97:  00:53C3  C9                  		RET
      98:  00:53C4                      
      99:  00:53C4                      
     100:  00:53C4                      ;;=====================================================
     101:  00:53C4                      ;;CALCULA_JEFELOBO_ESCENA
     102:  00:53C4                      ;;=====================================================	
     103:  00:53C4                      calcula_jefelobo_escena:
     104:  00:53C4  3A 48 C0            		LD			 A, (heartbeat)
     105:  00:53C7  F6 10               		OR			00010000b
     106:  00:53C9  C8                  		RET			 Z
     107:  00:53CA                      			
     108:  00:53CA  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     109:  00:53CD  B7                  		OR			 A
     110:  00:53CE  CA FF 53            		JP			 Z, .direccion_derecha
     111:  00:53D1                      .direccion_izquierda:
     112:  00:53D1  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     113:  00:53D4  EE 01               			XOR			00000001b
     114:  00:53D6  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     115:  00:53D9                      			
     116:  00:53D9  B7                  			OR			 A
     117:  00:53DA  CA EE 53            			JP			 Z, .escena_izquierda2
     118:  00:53DD                      .escena_izquierda1:
     119:  00:53DD  DD 36 10 E0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFELOBO_SPRITE1C
     120:  00:53E1  DD 36 11 E4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFELOBO_SPRITE2C
     121:  00:53E5  DD 36 12 E8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFELOBO_SPRITE3C
     122:  00:53E9  DD 36 13 EC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFELOBO_SPRITE4C
     123:  00:53ED  C9                  				RET
     124:  00:53EE                      .escena_izquierda2:
     125:  00:53EE  DD 36 10 F0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFELOBO_SPRITE1D
     126:  00:53F2  DD 36 11 F4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFELOBO_SPRITE2D
     127:  00:53F6  DD 36 12 F8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFELOBO_SPRITE3D
     128:  00:53FA  DD 36 13 FC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFELOBO_SPRITE4D
     129:  00:53FE  C9                  				RET
     130:  00:53FF                      			
     131:  00:53FF                      .direccion_derecha:
     132:  00:53FF  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     133:  00:5402  EE 01               			XOR			00000001b
     134:  00:5404  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     135:  00:5407                      			
     136:  00:5407  B7                  			OR			 A
     137:  00:5408  CA 1C 54            			JP			 Z, .escena_derecha2
     138:  00:540B                      .escena_derecha1:
     139:  00:540B  DD 36 10 C0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFELOBO_SPRITE1A
     140:  00:540F  DD 36 11 C4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFELOBO_SPRITE2A
     141:  00:5413  DD 36 12 C8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFELOBO_SPRITE3A
     142:  00:5417  DD 36 13 CC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFELOBO_SPRITE4A
     143:  00:541B  C9                  				RET
     144:  00:541C                      .escena_derecha2:
     145:  00:541C  DD 36 10 D0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFELOBO_SPRITE1B
     146:  00:5420  DD 36 11 D4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JEFELOBO_SPRITE2B
     147:  00:5424  DD 36 12 D8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JEFELOBO_SPRITE3B
     148:  00:5428  DD 36 13 DC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JEFELOBO_SPRITE4B
     149:  00:542C  C9                  				RET
     150:  00:542D                      fin_calcula_jefelobo_escena:
     151:  00:542D                      
     152:  00:542D                      
     153:  00:542D                      ;;=====================================================
     154:  00:542D                      ;;CALCULA_SERPIENTE_INCREMENTOY
     155:  00:542D                      ;;=====================================================	
     156:  00:542D                      calcula_jefelobo_incrementoy:
     157:  00:542D  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     158:  00:5430  B7                  			OR			 A
     159:  00:5431  C8                  			RET			 Z
     160:  00:5432                      			
     161:  00:5432  DD 46 04            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.posx)
     162:  00:5435                      			
     163:  00:5435                      .examina_mov_izquierda_sube:
     164:  00:5435  3E A8               			LD			 A, 168
     165:  00:5437  B8                  			CP			 B
     166:  00:5438  D2 44 54            			JP			NC, .examina_mov_izquierda_baja
     167:  00:543B  DD 7E 05            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     168:  00:543E  D6 01               			SUB			 1
     169:  00:5440  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     170:  00:5443  C9                  			RET
     171:  00:5444                      			
     172:  00:5444                      .examina_mov_izquierda_baja:
     173:  00:5444  3E 38               			LD			 A, 56
     174:  00:5446  B8                  			CP			 B
     175:  00:5447  D8                  			RET			 C
     176:  00:5448                      
     177:  00:5448  DD 7E 05            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     178:  00:544B  C6 01               			ADD			 1
     179:  00:544D  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     180:  00:5450  C9                  			RET
     181:  00:5451                      fin_calcula_jefelobo_incrementoy:
     182:  00:5451                      
     183:  00:5451                      
     184:  00:5451                      ;;=====================================================
     185:  00:5451                      ;;CALCULA_LOBO_INCREMENTOX
     186:  00:5451                      ;;=====================================================	
     187:  00:5451                      ;se utiliza la misma subrutina de incremento de x que la del lobo normal: calcula_lobo_incrementox
     188:  00:5451                      
      16.  00:5451                      include "subr_enemigo_esqueleto.asm"
       1:  00:5451                      ;;=====================================================
       2:  00:5451                      ;;COSNTANTES ESQUELETO
       3:  00:5451                      ;;=====================================================		
       4:  00:5451                      datos_esqueleto:
       5:  00:5451  07                  			DB		TIPOESQUELETO	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5452  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:5453  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5454  0A                  			DB		10		;(energia) energía del enemigo antes de morir
       9:  00:5455  00                  			DB		ESQUELETO_POSX	;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5456  60                  			DB		ESQUELETO_POSY	;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5457  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5458  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5459  00                  			DB		0		;(incx) incremento x para mover
      14:  00:545A  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:545B  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:545C  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:545D  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:545E  00                  			DB		0		;(radio) radio para movimientos circulares
      19:  00:545F  77 54               			DW		mover_esqueleto		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5461  60                  			DB		ESQUELETO_SPRITE1A	;izq arriba
      21:  00:5462  64                  			DB		ESQUELETO_SPRITE2A	;der_arriba
      22:  00:5463  68                  			DB		ESQUELETO_SPRITE3A	;izq abajo
      23:  00:5464  6C                  			DB		ESQUELETO_SPRITE4A	;der_abajo
      24:  00:5465                      
      25:  00:5465                      
      26:  00:5465                      ;;=====================================================
      27:  00:5465                      ;;SUBRUTINAS MANEJO DE ESQUELETO
      28:  00:5465                      ;;=====================================================	
      29:  00:5465                      
      30:  00:5465                      
      31:  00:5465                      ;;=====================================================
      32:  00:5465                      ;;ANADE_ENEMIGO_ESQUELETO
      33:  00:5465                      ;;=====================================================	
      34:  00:5465                      ; función: 	mete en memoria la plantilla de datos base del lobo en el enemigo que se le pase por DE
      35:  00:5465                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      36:  00:5465                      ; salida: 	-
      37:  00:5465                      ; toca:		-
      38:  00:5465                      anade_enemigo_esqueleto:
      39:  00:5465  21 51 54            		LD			HL, datos_esqueleto
      40:  00:5468  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      41:  00:546B  ED B0               		LDIR
      42:  00:546D                      fin_anade_enemigo_esqueleto:
      43:  00:546D  C9                  		RET
      44:  00:546E                      
      45:  00:546E                      
      46:  00:546E                      ;;=====================================================
      47:  00:546E                      ;;ACTUALIZA_VALORES_ESQUELETO 
      48:  00:546E                      ;;=====================================================	
      49:  00:546E                      ; función: 	inicializa valores aleatorios del lobo
      50:  00:546E                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      51:  00:546E                      ; salida: 	posicion_anterior_arana
      52:  00:546E                      ; toca:		-
      53:  00:546E                      actualiza_valores_esqueleto:
      54:  00:546E                      .calcula_posicion:
      55:  00:546E                      .asigna_valores_posicion_x:
      56:  00:546E  DD 36 04 00         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), ESQUELETO_POSX
      57:  00:5472                      		
      58:  00:5472                      .asigna_valores_posicion_y:
      59:  00:5472  DD 36 05 60         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), ESQUELETO_POSY
      60:  00:5476                      fin_actualiza_valores_esqueleto:
      61:  00:5476  C9                  		RET
      62:  00:5477                      		
      63:  00:5477                      		
      64:  00:5477                      ;;=====================================================
      65:  00:5477                      ;;MOVER_ESQUELETO
      66:  00:5477                      ;;=====================================================	
      67:  00:5477                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en la serpiente: su ataque, su sptrite, etc...
      68:  00:5477                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      69:  00:5477                      ; salida: 	-
      70:  00:5477                      ; toca:		-
      71:  00:5477                      mover_esqueleto:
      72:  00:5477  CD C4 54            		CALL		calcula_esqueleto_incrementoy
      73:  00:547A  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      74:  00:547D  FD 77 00            		LD			(IY), A
      75:  00:5480  C6 10               		ADD			16
      76:  00:5482  FD 77 04            		LD			(IY + 4), A
      77:  00:5485                      		
      78:  00:5485  CD DE 54            		CALL		calcula_esqueleto_incrementox
      79:  00:5488  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      80:  00:548B  FD 77 01            		LD			(IY + 1), A
      81:  00:548E  FD 77 05            		LD			(IY + 5), A
      82:  00:5491                      		
      83:  00:5491  CD A8 54            		CALL		calcula_esqueleto_escena		
      84:  00:5494  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      85:  00:5497  FD 77 02            		LD			(IY + 2), A
      86:  00:549A  C6 04               		ADD			 4
      87:  00:549C  FD 77 06            		LD			(IY + 6), A
      88:  00:549F                      		
      89:  00:549F  3E 0F               		LD			 A, ESQUELETO_COLOR
      90:  00:54A1  FD 77 03            		LD			(IY + 3), A
      91:  00:54A4  FD 77 07            		LD			(IY + 7), A
      92:  00:54A7                      fin_mover_esqueleto:
      93:  00:54A7  C9                  		RET
      94:  00:54A8                      
      95:  00:54A8                      
      96:  00:54A8                      ;;=====================================================
      97:  00:54A8                      ;;CALCULA_ESQUELETO_ESCENA
      98:  00:54A8                      ;;=====================================================	
      99:  00:54A8                      calcula_esqueleto_escena:
     100:  00:54A8  3A 48 C0            		LD			 A, (heartbeat)
     101:  00:54AB  F6 10               		OR			00010000b
     102:  00:54AD  C8                  		RET			 Z
     103:  00:54AE                      
     104:  00:54AE                      .direccion_derecha:
     105:  00:54AE  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     106:  00:54B1  EE 01               		XOR			00000001b
     107:  00:54B3  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     108:  00:54B6                      			
     109:  00:54B6  B7                  		OR			 A
     110:  00:54B7  CA BF 54            		JP			 Z, .escena_derecha2
     111:  00:54BA                      .escena_derecha1:
     112:  00:54BA  DD 36 10 60         			LD			 (IX + ESTRUCTURA_ENEMIGO.sprite_a), ESQUELETO_SPRITE1A
     113:  00:54BE  C9                  			RET
     114:  00:54BF                      .escena_derecha2:
     115:  00:54BF  DD 36 10 68         			LD			 (IX + ESTRUCTURA_ENEMIGO.sprite_a), ESQUELETO_SPRITE3A
     116:  00:54C3  C9                  			RET
     117:  00:54C4                      fin_calcula_esqueleto_escena:
     118:  00:54C4                      		;RET
     119:  00:54C4                      
     120:  00:54C4                      
     121:  00:54C4                      ;;=====================================================
     122:  00:54C4                      ;;CALCULA_ESQUELETO_INCREMENTOY
     123:  00:54C4                      ;;=====================================================	
     124:  00:54C4                      calcula_esqueleto_incrementoy:
     125:  00:54C4  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     126:  00:54C7  E6 3F               		AND			00111111b ;63
     127:  00:54C9  FE 20               		CP			00100000b ;32
     128:  00:54CB  D2 D6 54            		JP			NC, .bajo
     129:  00:54CE                      .subo:
     130:  00:54CE  DD 7E 05            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     131:  00:54D1  3D                  			DEC			 A
     132:  00:54D2  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     133:  00:54D5  C9                  			RET
     134:  00:54D6                      .bajo:
     135:  00:54D6  DD 7E 05            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     136:  00:54D9  3C                  			INC			 A
     137:  00:54DA  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     138:  00:54DD  C9                  			RET
     139:  00:54DE                      fin_calcula_esqueleto_incrementoy:
     140:  00:54DE                      		
     141:  00:54DE                      
     142:  00:54DE                      ;;=====================================================
     143:  00:54DE                      ;;CALCULA_ESQUELETO_INCREMENTOX
     144:  00:54DE                      ;;====================================================	
     145:  00:54DE                      calcula_esqueleto_incrementox:
     146:  00:54DE  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     147:  00:54E1  3C                  		INC			 A
     148:  00:54E2  DD 77 04            		LD			(IX + ESTRUCTURA_ENEMIGO.posx), A	
     149:  00:54E5                      fin_calcula_esqueleto_incrementox:
     150:  00:54E5  C9                  		RET
      17.  00:54E6                      		
      18.  00:54E6                      		
      19.  00:54E6                      ;;=====================================================
      20.  00:54E6                      ;;SUBRUTINAS
      21.  00:54E6                      ;;=====================================================
      22.  00:54E6                      
      23.  00:54E6                      
      24.  00:54E6                      ;;=====================================================
      25.  00:54E6                      ;;RESETEA_ENEMIGOS
      26.  00:54E6                      ;;=====================================================	
      27.  00:54E6                      ; función: 	inicializa todos los enemigos a tipo 0 (muerto) ... incluso los que no van a salir porque se verifican todos
      28.  00:54E6                      ;			también los oculta sacándolos de pantalla (y = 208)
      29.  00:54E6                      ; entrada:	-
      30.  00:54E6                      ; salida: 	-
      31.  00:54E6                      ; toca:		-
      32.  00:54E6                      resetea_enemigos:
      33.  00:54E6                      ;resetea tipo (no activo)
      34.  00:54E6                      ;y de paso los oculta
      35.  00:54E6                      ;nota: si cuando se matan se ocultan ya no hace falta... hay que estudiarlo porque para enemigos de más de 1 sprite hará falta
      36.  00:54E6  DD 21 A3 C4         		LD			IX, enemigo1
      37.  00:54EA  DD 36 00 00         		LD			(IX), INACTIVA ; 0
      38.  00:54EE  DD 21 B7 C4         		LD			IX, enemigo2
      39.  00:54F2  DD 36 00 00         		LD			(IX), INACTIVA
      40.  00:54F6  DD 21 CB C4         		LD			IX, enemigo3
      41.  00:54FA  DD 36 00 00         		LD			(IX), INACTIVA
      42.  00:54FE  DD 21 DF C4         		LD			IX, enemigo4
      43.  00:5502  DD 36 00 00         		LD			(IX), INACTIVA
      44.  00:5506  DD 21 F3 C4         		LD			IX, enemigo5
      45.  00:550A  DD 36 00 00         		LD			(IX), INACTIVA
