Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.04.17 - 20:11:50]

vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      25.  00:5E1F  3E C3               	LD		A, #C3
      26.  00:5E21  32 9F FD            	LD		[H.TIMI], A
      27.  00:5E24  21 2C 5E            	LD		HL, subrutina_isr
      28.  00:5E27  22 A0 FD            	LD		[H.TIMI+1], HL
      29.  00:5E2A                      	
      30.  00:5E2A  FB                  	EI		;optimizacion:
      31.  00:5E2B                      			;piensa que las dos ultimas lineas podrian haber sido: 
      32.  00:5E2B                      			;ei						;primero ei
      33.  00:5E2B                      			;ld		[H.TIMI+1],hl	;luego este ld
      34.  00:5E2B                      									;PENSAR (y consultar ) PORQUE!!!!
      35.  00:5E2B                      fin_inicializa_replayer_efectos_interrupciones:
      36.  00:5E2B  C9                  	RET
      37.  00:5E2C                      
      38.  00:5E2C                      
      39.  00:5E2C                      
      40.  00:5E2C                      ;;=====================================================
      41.  00:5E2C                      ;;NUESTRA_ISR
      42.  00:5E2C                      ;;=====================================================	
      43.  00:5E2C                      ; función: 	envía datos al PSG + toca un trozo de música + toca trozo de 
      44.  00:5E2C                      ; entrada: 	-
      45.  00:5E2C                      ; salida: 	-
      46.  00:5E2C                      ; toca: 	HL, A
      47.  00:5E2C                      subrutina_isr:
      48.  00:5E2C  CD 97 63            	CALL	PT3_ROUT			;envia los datos a los registros del PSG
      49.  00:5E2F  CD 9F 62            	CALL	PT3_PLAY			;calcula el siguiente 'trocito' de musica que sera enviado al proxima vez
      50.  00:5E32  C3 89 64            	JP		ayFX_PLAY			;calcula el siguiente 'trocito' de efecto especial de sonido que sera enviado la proxima vez
      51.  00:5E35                      fin_subrutina_isr:
      52.  00:5E35                      	;RET
      53.  00:5E35                      
      54.  00:5E35                      
      55.  00:5E35                      
      56.  00:5E35                      ;;=====================================================
      57.  00:5E35                      ;;DEFINICIÓN DE SUBRUTINAS DE FERNANDO PARA COMPRESIÓN Y SONIDO
      58.  00:5E35                      ;;=====================================================
      59.  00:5E35                      subrutinas_sonido:
      60.  00:5E35                      	include	"PT3-ROM_sjasm.asm"
       1:  00:5E35                      		; --- PT3 REPLAYER WORKING ON ROM ---
       2:  00:5E35                      		; --- Can be assembled with asMSX ---
       3:  00:5E35                      		; --- ROM version: MSX-KUN        ---
       4:  00:5E35                      		; --- asMSX version 2: SapphiRe   ---
       5:  00:5E35                      
       6:  00:5E35                      ; Based on MSX full version of PT3 by Dioniso
       7:  00:5E35                      ;
       8:  00:5E35                      ; This version of the replayer can be used with any note table
       9:  00:5E35                      ; This version also allows the use of PT3 commands
      10:  00:5E35                      ; First 99 bytes of each PT3 module should be stripped off
      11:  00:5E35                      ;
      12:  00:5E35                      ; PLAY and PSG WRITE routines seperated to allow independent calls
      13:  00:5E35                      ;
      14:  00:5E35                      ; ROM LENGTH: 1549 bytes
      15:  00:5E35                      ; RAM LENGTH:  576 bytes
      16:  00:5E35                      
      17:  00:5E35                      
      18:  00:5E35                      
      19:  00:5E35                      ;SJASM version by BTV 2016
      20:  00:5E35                      
      21:  00:5E35                      
      22:  00:5E35                      		; --- CONSTANT VALUES DEFINITION ---
      23:  00:5E35                      
      24:  00:5E35                      ;ChannelsVars
      25:  00:5E35                      ;struc	CHNPRM
      26:  00:5E35                      ;reset group
      27:  00:5E35  (00:0000)           CHNPRM_PsInOr	equ 0	;RESB 1
      28:  00:5E35  (00:0001)           CHNPRM_PsInSm	equ 1	;RESB 1
      29:  00:5E35  (00:0002)           CHNPRM_CrAmSl	equ 2	;RESB 1
      30:  00:5E35  (00:0003)           CHNPRM_CrNsSl	equ 3	;RESB 1
      31:  00:5E35  (00:0004)           CHNPRM_CrEnSl	equ 4	;RESB 1
      32:  00:5E35  (00:0005)           CHNPRM_TSlCnt	equ 5	;RESB 1
      33:  00:5E35  (00:0006)           CHNPRM_CrTnSl	equ 6	;RESW 1
      34:  00:5E35  (00:0008)           CHNPRM_TnAcc	equ 8	;RESW 1
      35:  00:5E35  (00:000A)           CHNPRM_COnOff	equ 10	;RESB 1
      36:  00:5E35                      ;reset group
      37:  00:5E35                      
      38:  00:5E35  (00:000B)           CHNPRM_OnOffD	equ 11	;RESB 1
      39:  00:5E35                      
      40:  00:5E35                      ;IX for PTDECOD here [+12]
      41:  00:5E35  (00:000C)           CHNPRM_OffOnD	equ 12	;RESB 1
      42:  00:5E35  (00:000D)           CHNPRM_OrnPtr	equ 13	;RESW 1
      43:  00:5E35  (00:000F)           CHNPRM_SamPtr	equ 15	;RESW 1
      44:  00:5E35  (00:0011)           CHNPRM_NNtSkp	equ 17	;RESB 1
      45:  00:5E35  (00:0012)           CHNPRM_Note	equ 18	;RESB 1
      46:  00:5E35  (00:0013)           CHNPRM_SlToNt	equ 19	;RESB 1
      47:  00:5E35  (00:0014)           CHNPRM_Env_En	equ 20	;RESB 1
      48:  00:5E35  (00:0015)           CHNPRM_Flags	equ 21	;RESB 1
      49:  00:5E35                       ;Enabled - 0,SimpleGliss - 2
      50:  00:5E35  (00:0016)           CHNPRM_TnSlDl	equ 22	;RESB 1
      51:  00:5E35  (00:0017)           CHNPRM_TSlStp	equ 23	;RESW 1
      52:  00:5E35  (00:0019)           CHNPRM_TnDelt	equ 25	;RESW 1
      53:  00:5E35  (00:001B)           CHNPRM_NtSkCn	equ 27	;RESB 1
      54:  00:5E35  (00:001C)           CHNPRM_Volume	equ 28	;RESB 1
      55:  00:5E35  (00:001D)           CHNPRM_Size	equ 29	;RESB 1
      56:  00:5E35                      ;endstruc
      57:  00:5E35                      
      58:  00:5E35                      ;struc	AR
      59:  00:5E35  (00:0000)           AR_TonA		equ 0	;RESW 1
      60:  00:5E35  (00:0002)           AR_TonB		equ 2	;RESW 1
      61:  00:5E35  (00:0004)           AR_TonC		equ 4	;RESW 1
      62:  00:5E35  (00:0006)           AR_Noise	equ 6	;RESB 1
      63:  00:5E35  (00:0007)           AR_Mixer	equ 7	;RESB 1
      64:  00:5E35  (00:0008)           AR_AmplA	equ 8	;RESB 1
      65:  00:5E35  (00:0009)           AR_AmplB	equ 9	;RESB 1
      66:  00:5E35  (00:000A)           AR_AmplC	equ 10	;RESB 1
      67:  00:5E35  (00:000B)           AR_Env		equ 11	;RESW 1
      68:  00:5E35  (00:000D)           AR_EnvTp	equ 13	;RESB 1
      69:  00:5E35                      ;endstruc
      70:  00:5E35                      
      71:  00:5E35                      		; --- CODE STARTS HERE ---
      72:  00:5E35                      
      73:  00:5E35  21 00 F0            CHECKLP:	LD	HL,PT3_SETUP
      74:  00:5E38  CB FE               		SET	7,[HL]
      75:  00:5E3A  CB 46               		BIT	0,[HL]
      76:  00:5E3C  C8                  		RET	Z
      77:  00:5E3D  E1                  		POP	HL
      78:  00:5E3E  21 7A F0            		LD	HL,DelyCnt
      79:  00:5E41  34                  		INC	[HL]
      80:  00:5E42  21 3E F0            		LD	HL,ChanA+CHNPRM_NtSkCn
      81:  00:5E45  34                  		INC	[HL]
      82:  00:5E46  AF                  PT3_MUTE:	XOR	A
      83:  00:5E47  67                  		LD	H,A
      84:  00:5E48  6F                  		LD	L,A
      85:  00:5E49  32 48 F1            		LD	[AYREGS+AR_AmplA],A
      86:  00:5E4C  22 49 F1            		LD	[AYREGS+AR_AmplB],HL
      87:  00:5E4F  C3 98 63            		JP	ROUT_A0
      88:  00:5E52                      
      89:  00:5E52                      PT3_INIT:	;HL - AddressOfModule - 100
      90:  00:5E52  22 01 F0            		LD [PT3_MODADDR],HL
      91:  00:5E55  E5                  		PUSH HL
      92:  00:5E56  11 64 00            		LD DE,100
      93:  00:5E59  19                  		ADD HL,DE
      94:  00:5E5A  7E                  		LD A,[HL]
      95:  00:5E5B  32 1C F0            		LD [PT3_Delay],A
      96:  00:5E5E  E5                  		PUSH HL
      97:  00:5E5F  DD E1               		POP IX
      98:  00:5E61  19                  		ADD HL,DE
      99:  00:5E62  22 03 F0            		LD [PT3_CrPsPtr],HL
     100:  00:5E65  DD 5E 02            		LD E,[IX+102-100]
     101:  00:5E68  19                  		ADD HL,DE
     102:  00:5E69  23                  		INC HL
     103:  00:5E6A  22 18 F0            		LD [PT3_LPosPtr],HL
     104:  00:5E6D  D1                  		POP DE
     105:  00:5E6E  DD 6E 03            		LD L,[IX+103-100]
     106:  00:5E71  DD 66 04            		LD H,[IX+104-100]
     107:  00:5E74  19                  		ADD HL,DE
     108:  00:5E75  22 1A F0            		LD [PT3_PatsPtr],HL
     109:  00:5E78  21 A9 00            		LD HL,169
     110:  00:5E7B  19                  		ADD HL,DE
     111:  00:5E7C  22 07 F0            		LD [PT3_OrnPtrs],HL
     112:  00:5E7F  21 69 00            		LD HL,105
     113:  00:5E82  19                  		ADD HL,DE
     114:  00:5E83  22 05 F0            		LD [PT3_SAMPTRS],HL
     115:  00:5E86  21 00 F0            		LD HL,PT3_SETUP
     116:  00:5E89  CB BE               		RES 7,[HL]
     117:  00:5E8B                      
     118:  00:5E8B                      		; --- note table data depacker ---
     119:  00:5E8B                      		; Depacks first 12 tones of each tone table
     120:  00:5E8B                      
     121:  00:5E8B  11 0C 64            		LD DE,T_PACK
     122:  00:5E8E  01 B1 F1            		LD BC,T1_+(2*49)-1
     123:  00:5E91  1A                  .TP_0:		LD A,[DE]
     124:  00:5E92  13                  		INC DE
     125:  00:5E93  FE 1E               		CP 15*2
     126:  00:5E95  30 06               		JR NC,.TP_1
     127:  00:5E97  67                  		LD H,A
     128:  00:5E98  1A                  		LD A,[DE]
     129:  00:5E99  6F                  		LD L,A
     130:  00:5E9A  13                  		INC DE
     131:  00:5E9B  18 07               		JR .TP_2
     132:  00:5E9D  D5                  .TP_1:		PUSH DE
     133:  00:5E9E  16 00               		LD D,0
     134:  00:5EA0  5F                  		LD E,A
     135:  00:5EA1  19                  		ADD HL,DE
     136:  00:5EA2  19                  		ADD HL,DE
     137:  00:5EA3  D1                  		POP DE
     138:  00:5EA4  7C                  .TP_2:		LD A,H
     139:  00:5EA5  02                  		LD [BC],A
     140:  00:5EA6  0B                  		DEC BC
     141:  00:5EA7  7D                  		LD A,L
     142:  00:5EA8  02                  		LD [BC],A
     143:  00:5EA9  0B                  		DEC BC
     144:  00:5EAA  D6 F0               		SUB $F0
     145:  00:5EAC  20 E3               		JR NZ,.TP_0
     146:  00:5EAE                      
     147:  00:5EAE                      		; --- INITIALIZE PT3 VARIABLES ---
     148:  00:5EAE  21 23 F0            		LD HL,VARS
     149:  00:5EB1  77                  		LD [HL],A
     150:  00:5EB2  11 24 F0            		LD DE,VARS+1
     151:  00:5EB5  01 2C 01            		LD BC,VAR0END-VARS-1
     152:  00:5EB8  ED B0               		LDIR
     153:  00:5EBA                      
     154:  00:5EBA  3C                  		INC A
     155:  00:5EBB  32 7A F0            		LD [DelyCnt],A
     156:  00:5EBE  21 01 F0            		LD HL,$F001 ;H - CHNPRM_Volume, L - CHNPRM_NtSkCn
     157:  00:5EC1  22 3E F0            		LD [ChanA+CHNPRM_NtSkCn],HL
     158:  00:5EC4  22 5B F0            		LD [ChanB+CHNPRM_NtSkCn],HL
     159:  00:5EC7  22 78 F0            		LD [ChanC+CHNPRM_NtSkCn],HL
     160:  00:5ECA                      
     161:  00:5ECA  21 08 64            		LD HL,EMPTYSAMORN
     162:  00:5ECD  22 12 F0            		LD [PT3_AdInPtA],HL ;ptr to zero
     163:  00:5ED0  22 30 F0            		LD [ChanA+CHNPRM_OrnPtr],HL ;ornament 0 is "0,1,0"
     164:  00:5ED3  22 4D F0            		LD [ChanB+CHNPRM_OrnPtr],HL ;in all versions from
     165:  00:5ED6  22 6A F0            		LD [ChanC+CHNPRM_OrnPtr],HL ;3.xx to 3.6x and VTII
     166:  00:5ED9                      
     167:  00:5ED9  22 32 F0            		LD [ChanA+CHNPRM_SamPtr],HL ;S1 There is no default
     168:  00:5EDC  22 4F F0            		LD [ChanB+CHNPRM_SamPtr],HL ;S2 sample in PT3, so, you
     169:  00:5EDF  22 6C F0            		LD [ChanC+CHNPRM_SamPtr],HL ;S3 can comment S1,2,3; see
     170:  00:5EE2                      					    ;also EMPTYSAMORN comment
     171:  00:5EE2                      
     172:  00:5EE2                      		; --- NOTE TABLE CREATOR (c) Ivan Roshin, adapted by SapphiRe ---
     173:  00:5EE2  DD 7E FF            		LD A,[IX+99-100] ;TONE TABLE NUMBER
     174:  00:5EE5  17                  		RLA
     175:  00:5EE6  E6 07               		AND 7
     176:  00:5EE8  21 B8 63            		LD HL,NT_DATA
     177:  00:5EEB  D5                  		PUSH DE
     178:  00:5EEC  50                  		LD D,B		; ld d,0 (bc is 0000 after LDIR)
     179:  00:5EED  87                  		ADD A,A
     180:  00:5EEE  5F                  		LD E,A
     181:  00:5EEF  19                  		ADD HL,DE	; hl -> init of correct note table data
     182:  00:5EF0  5E                  		LD E,[HL]
     183:  00:5EF1  23                  		INC HL
     184:  00:5EF2  CB 3B               		SRL E
     185:  00:5EF4  9F                  		SBC A,A
     186:  00:5EF5  E6 A7               		AND $A7			;$00 (NOP) or $A7 (AND A)
     187:  00:5EF7  32 21 F0            		LD [PT3_NTL3],A		; CORRECT INSTRUCTION, DEPENDS OF SELECTED TABLE
     188:  00:5EFA  3E C9               		LD A,$C9		; RET CODE
     189:  00:5EFC  32 22 F0            		LD [PT3_NTL3+1],A	; RET PLACED
     190:  00:5EFF  EB                  		EX DE,HL
     191:  00:5F00  C1                  		POP BC ;BC=T1_
     192:  00:5F01  09                  		ADD HL,BC
     193:  00:5F02                      
     194:  00:5F02  1A                  		LD A,[DE]                           
     195:  00:5F03                      
     196:  00:5F03  01 C8 63            		LD BC,T_
     197:  00:5F06  81                  		ADD A,C
     198:  00:5F07  4F                  		LD C,A
     199:  00:5F08  88                  		ADC A,B
     200:  00:5F09                      
     201:  00:5F09  91                  		SUB C
     202:  00:5F0A  47                  		LD B,A
     203:  00:5F0B  C5                  		PUSH BC
     204:  00:5F0C  11 80 F0            		LD DE,NT_
     205:  00:5F0F  D5                  		PUSH DE
     206:  00:5F10                      
     207:  00:5F10  06 0C               		LD B,12
     208:  00:5F12  C5                  .L1:		PUSH BC
     209:  00:5F13  4E                  		LD C,[HL]
     210:  00:5F14  23                  		INC HL
     211:  00:5F15  E5                  		PUSH HL
     212:  00:5F16  46                  		LD B,[HL]
     213:  00:5F17                      
     214:  00:5F17  D5                  		PUSH DE
     215:  00:5F18  EB                  		EX DE,HL
     216:  00:5F19  11 17 00            		LD DE,23
     217:  00:5F1C  DD 26 08            		db $DD,$26,$08	;LD XH,8
     218:  00:5F1F                      
     219:  00:5F1F  CB 38               .L2:		SRL B
     220:  00:5F21  CB 19               		RR C
     221:  00:5F23  CD 21 F0            .L3:		CALL PT3_NTL3	;AND A or NOP
     222:  00:5F26  79                  		LD A,C
     223:  00:5F27  8A                  		ADC A,D	;=ADC 0
     224:  00:5F28  77                  		LD [HL],A
     225:  00:5F29  23                  		INC HL
     226:  00:5F2A  78                  		LD A,B
     227:  00:5F2B  8A                  		ADC A,D
     228:  00:5F2C  77                  		LD [HL],A
     229:  00:5F2D  19                  		ADD HL,DE
     230:  00:5F2E  DD 25               		db $DD,$25	;DEC XH
     231:  00:5F30  20 ED               		JR NZ,.L2
     232:  00:5F32                      
     233:  00:5F32  D1                  		POP DE
     234:  00:5F33  13                  		INC DE
     235:  00:5F34  13                  		INC DE
     236:  00:5F35  E1                  		POP HL
     237:  00:5F36  23                  		INC HL
     238:  00:5F37  C1                  		POP BC
     239:  00:5F38  10 D8               		DJNZ .L1
     240:  00:5F3A                      
     241:  00:5F3A  E1                  		POP HL
     242:  00:5F3B  D1                  		POP DE
     243:  00:5F3C                      
     244:  00:5F3C  7B                  		LD A,E
     245:  00:5F3D  D5                  		PUSH DE
     246:  00:5F3E  11 D4 63            		LD DE,TCOLD_1
     247:  00:5F41  BB                  		CP E
     248:  00:5F42  D1                  		POP DE
     249:  00:5F43  20 05               		JR NZ,.CORR_1
     250:  00:5F45  3E FD               		LD A,$FD
     251:  00:5F47  32 AE F0            		LD [NT_+$2E],A
     252:  00:5F4A                      
     253:  00:5F4A  1A                  .CORR_1:	LD A,[DE]
     254:  00:5F4B  A7                  		AND A
     255:  00:5F4C  28 11               		JR Z,.TC_EXIT
     256:  00:5F4E  1F                  		RRA
     257:  00:5F4F  F5                  		PUSH AF
     258:  00:5F50  87                  		ADD A,A
     259:  00:5F51  4F                  		LD C,A
     260:  00:5F52  09                  		ADD HL,BC
     261:  00:5F53  F1                  		POP AF
     262:  00:5F54  30 02               		JR NC,.CORR_2
     263:  00:5F56  35                  		DEC [HL]
     264:  00:5F57  35                  		DEC [HL]
     265:  00:5F58  34                  .CORR_2:	INC [HL]
     266:  00:5F59  A7                  		AND A
     267:  00:5F5A  ED 42               		SBC HL,BC
     268:  00:5F5C  13                  		INC DE
     269:  00:5F5D  18 EB               		JR .CORR_1
     270:  00:5F5F                      
     271:  00:5F5F                      .TC_EXIT:	;POP AF
     272:  00:5F5F                      
     273:  00:5F5F                      		; --- CREATE PT3 VOLUME TABLE (c) Ivan Roshin, adapted by SapphiRe ---
     274:  00:5F5F  21 11 00            		ld	hl,$11
     275:  00:5F62  54                  		ld	d,h
     276:  00:5F63  5C                  		ld	e,h
     277:  00:5F64  DD 21 50 F1         		ld	IX,VT_+16
     278:  00:5F68  06 0F               		ld	b,15
     279:  00:5F6A  E5                  .INITV1:	push	hl
     280:  00:5F6B  19                  		add	hl,de
     281:  00:5F6C  EB                  		ex	de,hl
     282:  00:5F6D  ED 62               		sbc	hl,hl
     283:  00:5F6F  48                  		ld	c,b
     284:  00:5F70  06 10               		ld	b,16
     285:  00:5F72  7D                  .INITV2:	ld	a,l
     286:  00:5F73  17                  		rla
     287:  00:5F74  7C                  		ld	a,h
     288:  00:5F75  CE 00               		adc	a,0
     289:  00:5F77  DD 77 00            		ld	[ix],a
     290:  00:5F7A  DD 23               		inc	ix
     291:  00:5F7C  19                  		add	hl,de
     292:  00:5F7D  10 F3               		djnz	.INITV2
     293:  00:5F7F  E1                  		pop	hl
     294:  00:5F80  7B                  		ld	a,e
     295:  00:5F81  FE 77               		cp	$77
     296:  00:5F83  20 01               		jr	nz,.INITV3
     297:  00:5F85  1C                  		inc	e
     298:  00:5F86  41                  .INITV3:	ld	b,c
     299:  00:5F87  10 E1               		djnz	.INITV1
     300:  00:5F89                      
     301:  00:5F89  C9                  		RET
     302:  00:5F8A                      
     303:  00:5F8A                      		;pattern decoder
     304:  00:5F8A  DD 36 08 00         PD_OrSm:	LD [IX+(CHNPRM_Env_En-12)],0
     305:  00:5F8E  CD 14 61            		CALL SETORN
     306:  00:5F91  0A                  		LD A,[BC]
     307:  00:5F92  03                  		INC BC
     308:  00:5F93  0F                  		RRCA
     309:  00:5F94                      
     310:  00:5F94  87                  PD_SAM:		ADD A,A
     311:  00:5F95  5F                  PD_SAM_:	LD E,A
     312:  00:5F96  16 00               		LD D,0
     313:  00:5F98  2A 05 F0            		LD HL,[PT3_SAMPTRS]
     314:  00:5F9B  19                  		ADD HL,DE
     315:  00:5F9C  5E                  		LD E,[HL]
     316:  00:5F9D  23                  		INC HL
     317:  00:5F9E  56                  		LD D,[HL]
     318:  00:5F9F  2A 01 F0            		LD HL,[PT3_MODADDR]
     319:  00:5FA2  19                  		ADD HL,DE
     320:  00:5FA3  DD 75 03            		LD [IX+(CHNPRM_SamPtr-12)],L
     321:  00:5FA6  DD 74 04            		LD [IX+(CHNPRM_SamPtr+1-12)],H
     322:  00:5FA9  18 41               		JR PD_LOOP
     323:  00:5FAB                      
     324:  00:5FAB  07                  PD_VOL:		RLCA
     325:  00:5FAC  07                  		RLCA
     326:  00:5FAD  07                  		RLCA
     327:  00:5FAE  07                  		RLCA
     328:  00:5FAF  DD 77 10            		LD [IX+(CHNPRM_Volume-12)],A
     329:  00:5FB2  18 3B               		JR PD_LP2
     330:  00:5FB4                      	
     331:  00:5FB4  DD 77 08            PD_EOff:	LD [IX+(CHNPRM_Env_En-12)],A
     332:  00:5FB7  DD 77 F4            		LD [IX+(CHNPRM_PsInOr-12)],A
     333:  00:5FBA  18 33               		JR PD_LP2
     334:  00:5FBC                      
     335:  00:5FBC  3D                  PD_SorE:	DEC A
     336:  00:5FBD  20 07               		JR NZ,PD_ENV
     337:  00:5FBF  0A                  		LD A,[BC]
     338:  00:5FC0  03                  		INC BC
     339:  00:5FC1  DD 77 05            		LD [IX+(CHNPRM_NNtSkp-12)],A
     340:  00:5FC4  18 29               		JR PD_LP2
     341:  00:5FC6                      
     342:  00:5FC6  CD F8 60            PD_ENV:		CALL SETENV
     343:  00:5FC9  18 24               		JR PD_LP2
     344:  00:5FCB                      
     345:  00:5FCB  CD 14 61            PD_ORN:		CALL SETORN
     346:  00:5FCE  18 1C               		JR PD_LOOP
     347:  00:5FD0                             
     348:  00:5FD0  DD 77 08            PD_ESAM:	LD [IX+(CHNPRM_Env_En-12)],A
     349:  00:5FD3  DD 77 F4            		LD [IX+(CHNPRM_PsInOr-12)],A
     350:  00:5FD6  C4 F8 60            		CALL NZ,SETENV
     351:  00:5FD9  0A                  		LD A,[BC]
     352:  00:5FDA  03                  		INC BC
     353:  00:5FDB  18 B8               		JR PD_SAM_
     354:  00:5FDD                      
     355:  00:5FDD  DD 7E 06            PTDECOD:	LD A,[IX+(CHNPRM_Note-12)]
     356:  00:5FE0  32 0F F0            		LD [PT3_PrNote],A
     357:  00:5FE3  DD 6E FA            		LD L,[IX+(CHNPRM_CrTnSl-12)]
     358:  00:5FE6  DD 66 FB            		LD H,[IX+(CHNPRM_CrTnSl+1-12)]
     359:  00:5FE9  22 10 F0            		LD [PT3_PrSlide],HL
     360:  00:5FEC                      
     361:  00:5FEC  11 10 20            PD_LOOP:	LD DE,$2010
     362:  00:5FEF  0A                  PD_LP2:		LD A,[BC]
     363:  00:5FF0  03                  		INC BC
     364:  00:5FF1  83                  		ADD A,E
     365:  00:5FF2  38 96               		JR C,PD_OrSm
     366:  00:5FF4  82                  		ADD A,D
     367:  00:5FF5  28 4A               		JR Z,PD_FIN
     368:  00:5FF7  38 9B               		JR C,PD_SAM
     369:  00:5FF9  83                  		ADD A,E
     370:  00:5FFA  28 25               		JR Z,PD_REL
     371:  00:5FFC  38 AD               		JR C,PD_VOL
     372:  00:5FFE  83                  		ADD A,E
     373:  00:5FFF  28 B3               		JR Z,PD_EOff
     374:  00:6001  38 B9               		JR C,PD_SorE
     375:  00:6003  C6 60               		ADD A,96
     376:  00:6005  38 20               		JR C,PD_NOTE
     377:  00:6007  83                  		ADD A,E
     378:  00:6008  38 C1               		JR C,PD_ORN
     379:  00:600A  82                  		ADD A,D
     380:  00:600B  38 0F               		JR C,PD_NOIS
     381:  00:600D  83                  		ADD A,E
     382:  00:600E  38 C0               		JR C,PD_ESAM
     383:  00:6010  87                  		ADD A,A
     384:  00:6011  5F                  		LD E,A
     385:  00:6012  21 4D 40            		LD HL,(SPCCOMS+$DF20) % 65536	; Adapted from original Speccy version (saves 6 bytes)
     386:  00:6015  19                  		ADD HL,DE
     387:  00:6016  5E                  		LD E,[HL]
     388:  00:6017  23                  		INC HL
     389:  00:6018  56                  		LD D,[HL]
     390:  00:6019  D5                  		PUSH DE
     391:  00:601A  18 D0               		JR PD_LOOP
     392:  00:601C                      
     393:  00:601C  32 7E F0            PD_NOIS:	LD [Ns_Base],A
     394:  00:601F  18 CE               		JR PD_LP2
     395:  00:6021                      
     396:  00:6021  DD CB 09 86         PD_REL:		RES 0,[IX+(CHNPRM_Flags-12)]
     397:  00:6025  18 08               		JR PD_RES
     398:  00:6027                      	
     399:  00:6027  DD 77 06            PD_NOTE:	LD [IX+(CHNPRM_Note-12)],A
     400:  00:602A  DD CB 09 C6         		SET 0,[IX+(CHNPRM_Flags-12)]
     401:  00:602E  AF                  		XOR A
     402:  00:602F                      
     403:  00:602F  ED 73 09 F0         PD_RES:		LD [PT3_PDSP],SP
     404:  00:6033  DD F9               		LD SP,IX
     405:  00:6035  67                  		LD H,A
     406:  00:6036  6F                  		LD L,A
     407:  00:6037  E5                  		PUSH HL
     408:  00:6038  E5                  		PUSH HL
     409:  00:6039  E5                  		PUSH HL
     410:  00:603A  E5                  		PUSH HL
     411:  00:603B  E5                  		PUSH HL
     412:  00:603C  E5                  		PUSH HL
     413:  00:603D  ED 7B 09 F0         		LD SP,[PT3_PDSP]
     414:  00:6041                      
     415:  00:6041  DD 7E 05            PD_FIN:		LD A,[IX+(CHNPRM_NNtSkp-12)]
     416:  00:6044  DD 77 0F            		LD [IX+(CHNPRM_NtSkCn-12)],A
     417:  00:6047  C9                  		RET
     418:  00:6048                      
     419:  00:6048  DD CB 09 96         C_PORTM:	RES 2,[IX+(CHNPRM_Flags-12)]
     420:  00:604C  0A                  		LD A,[BC]
     421:  00:604D  03                  		INC BC
     422:  00:604E                      		;SKIP PRECALCULATED TONE DELTA [BECAUSE
     423:  00:604E                      		;CANNOT BE RIGHT AFTER PT3 COMPILATION]
     424:  00:604E  03                  		INC BC
     425:  00:604F  03                  		INC BC
     426:  00:6050  DD 77 0A            		LD [IX+(CHNPRM_TnSlDl-12)],A
     427:  00:6053  DD 77 F9            		LD [IX+(CHNPRM_TSlCnt-12)],A
     428:  00:6056  11 80 F0            		LD DE,NT_
     429:  00:6059  DD 7E 06            		LD A,[IX+(CHNPRM_Note-12)]
     430:  00:605C  DD 77 07            		LD [IX+(CHNPRM_SlToNt-12)],A
     431:  00:605F  87                  		ADD A,A
     432:  00:6060  6F                  		LD L,A
     433:  00:6061  26 00               		LD H,0
     434:  00:6063  19                  		ADD HL,DE
     435:  00:6064  7E                  		LD A,[HL]
     436:  00:6065  23                  		INC HL
     437:  00:6066  66                  		LD H,[HL]
     438:  00:6067  6F                  		LD L,A
     439:  00:6068  E5                  		PUSH HL
     440:  00:6069  3A 0F F0            		LD A,[PT3_PrNote]
     441:  00:606C  DD 77 06            		LD [IX+(CHNPRM_Note-12)],A
     442:  00:606F  87                  		ADD A,A
     443:  00:6070  6F                  		LD L,A
     444:  00:6071  26 00               		LD H,0
     445:  00:6073  19                  		ADD HL,DE
     446:  00:6074  5E                  		LD E,[HL]
     447:  00:6075  23                  		INC HL
     448:  00:6076  56                  		LD D,[HL]
     449:  00:6077  E1                  		POP HL
     450:  00:6078  ED 52               		SBC HL,DE
     451:  00:607A  DD 75 0D            		LD [IX+(CHNPRM_TnDelt-12)],L
     452:  00:607D  DD 74 0E            		LD [IX+(CHNPRM_TnDelt+1-12)],H
     453:  00:6080  ED 5B 10 F0         		LD DE,[PT3_PrSlide]
     454:  00:6084  DD 73 FA            		LD [IX+(CHNPRM_CrTnSl-12)],E
     455:  00:6087  DD 72 FB            		LD [IX+(CHNPRM_CrTnSl+1-12)],D
     456:  00:608A  0A                  		LD A,[BC] ;SIGNED TONE STEP
     457:  00:608B  03                  		INC BC
     458:  00:608C  08                  		EX AF,AF'
     459:  00:608D  0A                  		LD A,[BC]
     460:  00:608E  03                  		INC BC
     461:  00:608F  A7                  		AND A
     462:  00:6090  28 01               		JR Z,.NOSIG
     463:  00:6092  EB                  		EX DE,HL
     464:  00:6093  ED 52               .NOSIG:	SBC HL,DE
     465:  00:6095  F2 9D 60            		JP P,SET_STP
     466:  00:6098  2F                  		CPL
     467:  00:6099  08                  		EX AF,AF'
     468:  00:609A  ED 44               		NEG
     469:  00:609C  08                  		EX AF,AF'
     470:  00:609D  DD 77 0C            SET_STP:	LD [IX+(CHNPRM_TSlStp+1-12)],A
     471:  00:60A0  08                  		EX AF,AF'
     472:  00:60A1  DD 77 0B            		LD [IX+(CHNPRM_TSlStp-12)],A
     473:  00:60A4  DD 36 FE 00         		LD [IX+(CHNPRM_COnOff-12)],0
     474:  00:60A8  C9                  		RET
     475:  00:60A9                      
