Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.09 - 15:01:13]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      58:  00:5E57                      ;;=====================================================
      59:  00:5E57                      ;;MOVER_FUEGO
      60:  00:5E57                      ;;=====================================================	
      61:  00:5E57                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el muerciélago: su ataque, su sptrite, etc...
      62:  00:5E57                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      63:  00:5E57                      ; salida: 	-
      64:  00:5E57                      ; toca:		-
      65:  00:5E57                      mover_fuego:
      66:  00:5E57  CD B2 5E            		CALL		calcula_fuego_incrementoxy
      67:  00:5E5A  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      68:  00:5E5D  FD 77 00            		LD			(IY), A
      69:  00:5E60  C6 10               		ADD			16
      70:  00:5E62  FD 77 04            		LD			(IY + 4), A
      71:  00:5E65                      		
      72:  00:5E65  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      73:  00:5E68  FD 77 01            		LD			(IY + 1), A
      74:  00:5E6B  FD 77 05            		LD			(IY + 5), A
      75:  00:5E6E                      		
      76:  00:5E6E  CD 85 5E            		CALL		calcula_fuego_escena		
      77:  00:5E71  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      78:  00:5E74  FD 77 02            		LD			(IY + 2), A
      79:  00:5E77  C6 04               		ADD			 4
      80:  00:5E79  FD 77 06            		LD			(IY + 6), A
      81:  00:5E7C                      		
      82:  00:5E7C                      		;colorea fuego
      83:  00:5E7C  FD 36 03 01         		LD			(IY + 3), FUEGO_COLOR1
      84:  00:5E80  FD 36 07 01         		LD			(IY + 7), FUEGO_COLOR2
      85:  00:5E84                      fin_mover_fuego:
      86:  00:5E84  C9                  		RET
      87:  00:5E85                      
      88:  00:5E85                      
      89:  00:5E85                      ;;=====================================================
      90:  00:5E85                      ;;CALCULA_FUEGO_ESCENA
      91:  00:5E85                      ;;=====================================================	
      92:  00:5E85                      calcula_fuego_escena:
      93:  00:5E85  3A 53 C0            		LD			 A, (heartbeat_fuego)
      94:  00:5E88  E6 20               		AND			FUEGO_VELESCENA
      95:  00:5E8A  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
      96:  00:5E8B                      			;reseteo el cambio de escena del fuego
      97:  00:5E8B  AF                  			XOR			 A
      98:  00:5E8C  32 53 C0            			LD			(heartbeat_fuego), A
      99:  00:5E8F                      			
     100:  00:5E8F                      			;hace daño
     101:  00:5E8F  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     102:  00:5E92  CD 0C 72            			CALL		enemigo_hace_dano
     103:  00:5E95                      			
     104:  00:5E95                      			; cambio de escena
     105:  00:5E95  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     106:  00:5E98  EE 01               			XOR			00000001b
     107:  00:5E9A  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     108:  00:5E9D                      			
     109:  00:5E9D  CA A9 5E            			JP			 Z, .enemigo1_poner_escena2			; IF ESCENA 1 THEN
     110:  00:5EA0  DD 36 10 B0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), FUEGO_SPRITE1A
     111:  00:5EA4  DD 36 11 B8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), FUEGO_SPRITE1B
     112:  00:5EA8  C9                  				RET
     113:  00:5EA9                      .enemigo1_poner_escena2:									; ELSE
     114:  00:5EA9  DD 36 10 B4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), FUEGO_SPRITE2A
     115:  00:5EAD  DD 36 11 BC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), FUEGO_SPRITE2B
     116:  00:5EB1  C9                  				RET
     117:  00:5EB2                      fin_calcula_fuego_escena:
     118:  00:5EB2                      
     119:  00:5EB2                      
     120:  00:5EB2                      ;;=====================================================
     121:  00:5EB2                      ;;CALCULA_FUEGO_INCREMENTOY
     122:  00:5EB2                      ;;=====================================================	
     123:  00:5EB2                      ;~ a: 15,15	b: 223,15
     124:  00:5EB2                      ;~ c: 15,79	d: 223,79
     125:  00:5EB2                      calcula_fuego_incrementoxy:
     126:  00:5EB2                      .examino_sentido_derecha:
     127:  00:5EB2  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     128:  00:5EB6  CA C9 5E            		JP			 Z, .examino_sentido_abajo
     129:  00:5EB9  DD 34 04            		INC			(IX + ESTRUCTURA_ENEMIGO.posx)
     130:  00:5EBC  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     131:  00:5EBF  C0                  		RET			NZ
     132:  00:5EC0                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     133:  00:5EC0  DD CB 0A 16         			RL			(IX + ESTRUCTURA_ENEMIGO.direccionx)
     134:  00:5EC4  DD 36 0C 40         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSY
     135:  00:5EC8  C9                  		RET		
     136:  00:5EC9                      .examino_sentido_abajo:
     137:  00:5EC9  DD CB 0A 4E         		BIT			 1, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     138:  00:5ECD  CA E0 5E            		JP			 Z, .examino_sentido_izquierda
     139:  00:5ED0  DD 34 05            		INC			(IX + ESTRUCTURA_ENEMIGO.posy)
     140:  00:5ED3  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     141:  00:5ED6  C0                  		RET			NZ
     142:  00:5ED7                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     143:  00:5ED7  DD CB 0A 16         			RL			(IX + ESTRUCTURA_ENEMIGO.direccionx)
     144:  00:5EDB  DD 36 0C D0         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSX
     145:  00:5EDF  C9                  		RET
     146:  00:5EE0                      .examino_sentido_izquierda:
     147:  00:5EE0  DD CB 0A 56         		BIT			 2, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     148:  00:5EE4  CA F7 5E            		JP			 Z,.examino_sentido_arriba
     149:  00:5EE7  DD 35 04            		DEC			(IX + ESTRUCTURA_ENEMIGO.posx)
     150:  00:5EEA  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     151:  00:5EED  C0                  		RET			NZ
     152:  00:5EEE                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     153:  00:5EEE  DD CB 0A 16         			RL			(IX + ESTRUCTURA_ENEMIGO.direccionx)
     154:  00:5EF2  DD 36 0C 40         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSY
     155:  00:5EF6  C9                  		RET
     156:  00:5EF7                      .examino_sentido_arriba:
     157:  00:5EF7  DD 35 05            		DEC			(IX + ESTRUCTURA_ENEMIGO.posy)
     158:  00:5EFA  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     159:  00:5EFD  C0                  		RET			NZ
     160:  00:5EFE                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     161:  00:5EFE  DD 36 0A 01         			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), 00000001b
     162:  00:5F02  DD 36 0C D0         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), FUEGO_PASOSX
     163:  00:5F06  C9                  		RET
     164:  00:5F07                      fin_calcula_fuego_incrementoxy:
      33.  00:5F07                      include "subr_enemigo_jefecaballero.asm"
       1:  00:5F07                      ;;=====================================================
       2:  00:5F07                      ;;COSNTANTES JEFECABALLERO
       3:  00:5F07                      ;;=====================================================		
       4:  00:5F07                      datos_jefecaballero:
       5:  00:5F07  12                  			DB		TIPOJEFECABALLERO	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5F08  00                  			DB		0					;(escena) sprite a mostrar 1/2
       7:  00:5F09  10                  			DB		00010000b			;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5F0A  0A                  			DB		JCABALLERO_ENERGIA	;(energia) energía del enemigo antes de morir
       9:  00:5F0B  C0                  			DB		JCABALLERO_POSXINI	;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5F0C  30                  			DB		JCABALLERO_POSYINI	;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5F0D  08                  			DB		8					;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5F0E  08                  			DB		8					;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5F0F  00                  			DB		0					;(incx) incremento x para mover
      14:  00:5F10  00                  			DB		0					;(inxy) incremento y para mover
      15:  00:5F11  01                  			DB		DIRIZQUIERDA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:5F12  00                  			DB		0					;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5F13  B6                  			DB		JCABALLERO_PASOS	;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5F14  00                  			DB		0					;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:5F15  63 5F               			DW		mover_jefecaballero	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5F17  C0                  			DB		JCABALLERO_SPRITE1A	;izq arriba
      21:  00:5F18  C4                  			DB		JCABALLERO_SPRITE2A	;der_arriba
      22:  00:5F19  C8                  			DB		JCABALLERO_SPRITE3A	;izq abajo
      23:  00:5F1A  CC                  			DB		JCABALLERO_SPRITE4A	;der_abajo
      24:  00:5F1B  05                  			DB		JCABALLERO_DANO 	;dano
      25:  00:5F1C                      
      26:  00:5F1C                      array_jefecaballero_posicionesy:
      27:  00:5F1C                      			DB		0,14,28,42,56,69,82,96
      27:  00:5F1C  00 0E 1C 2A 38 45 52 60 
      28:  00:5F24                      
      29:  00:5F24                      ;;=====================================================
      30:  00:5F24                      ;;SUBRUTINAS MANEJO DE JEFECABALLERO
      31:  00:5F24                      ;;=====================================================	
      32:  00:5F24                      
      33:  00:5F24                      
      34:  00:5F24                      ;;=====================================================
      35:  00:5F24                      ;;ANADE_ENEMIGO_JEFECABALLERO
      36:  00:5F24                      ;;=====================================================	
      37:  00:5F24                      ; función: 	mete en memoria la plantilla de datos base del jefecaballero en el enemigo que se le pase por DE
      38:  00:5F24                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      39:  00:5F24                      ; salida: 	-
      40:  00:5F24                      ; toca:		-
      41:  00:5F24                      anade_enemigo_jefecaballero:
      42:  00:5F24  21 07 5F            		LD			HL, datos_jefecaballero
      43:  00:5F27  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      44:  00:5F2A  ED B0               		LDIR
      45:  00:5F2C                      fin_anade_enemigo_jefecaballero:
      46:  00:5F2C  C9                  		RET
      47:  00:5F2D                      
      48:  00:5F2D                      
      49:  00:5F2D                      ;;=====================================================
      50:  00:5F2D                      ;;ACTUALIZA_VALORES_JEFECABALLERO
      51:  00:5F2D                      ;;=====================================================	
      52:  00:5F2D                      ; función: 	inicializa valores aleatorios del jefecaballero
      53:  00:5F2D                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      54:  00:5F2D                      ; toca:		-
      55:  00:5F2D                      actualiza_valores_jefecaballero:
      56:  00:5F2D                      		;calcula posición y del array 0 a 7
      57:  00:5F2D  ED 5F               		LD			 A, R
      58:  00:5F2F  E6 07               		AND			00000111b
      59:  00:5F31                      		;calcula la posición y
      60:  00:5F31  21 1C 5F            		LD			HL, array_jefecaballero_posicionesy
      61:  00:5F34  CD 2B 43            		CALL		suma_A_HL
      62:  00:5F37  7E                  		LD			 A, (HL)
      63:  00:5F38  DD 77 05            		LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
      64:  00:5F3B                      		
      65:  00:5F3B                      		;calcula dirección 0-derecha / 1-izquierda
      66:  00:5F3B  ED 5F               		LD			 A, R
      67:  00:5F3D  E6 02               		AND			00000010b
      68:  00:5F3F  DD 77 0A            		LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
      69:  00:5F42  C2 4C 5F            		JP			NZ, .direccion_izquierda
      70:  00:5F45                      		;empieza en la izquierda
      71:  00:5F45  DD 36 04 10         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 16
      72:  00:5F49  C3 50 5F            		JP			.fin_direccion
      73:  00:5F4C                      		;direccion_derecha
      74:  00:5F4C                      .direccion_izquierda:
      75:  00:5F4C  DD 36 04 DC         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 220
      76:  00:5F50                      .fin_direccion:	
      77:  00:5F50                      
      78:  00:5F50                      		;resetea pasos del movimiento
      79:  00:5F50  DD 36 0C B6         		LD			(IX + ESTRUCTURA_ENEMIGO.pasos), JCABALLERO_PASOS
      80:  00:5F54                      		
      81:  00:5F54                      		
      82:  00:5F54                      ;-------------------------------------		
      83:  00:5F54                      		;quitar cuando se cree el daño a los jefes
      84:  00:5F54  DD 36 0D 01         		LD			 (IX + ESTRUCTURA_ENEMIGO.pocavida), 1
      85:  00:5F58                      
      86:  00:5F58                      		
      87:  00:5F58  3A 00 C0            		LD			 A, (prota_nivel)
      88:  00:5F5B  CB 4F               		BIT			 1, A
      89:  00:5F5D  C8                  		RET			 Z
      90:  00:5F5E  DD 36 03 40         		LD			 (IX + ESTRUCTURA_ENEMIGO.energia), 64
      91:  00:5F62                      		
      92:  00:5F62                      fin_actualiza_valores_jefecaballero:
      93:  00:5F62  C9                  		RET
      94:  00:5F63                      
      95:  00:5F63                      		
      96:  00:5F63                      ;;=====================================================
      97:  00:5F63                      ;;MOVER_JEFECABALLERO
      98:  00:5F63                      ;;=====================================================	
      99:  00:5F63                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefecaballero: su ataque, su sptrite, etc...
     100:  00:5F63                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
     101:  00:5F63                      ; salida: 	-
     102:  00:5F63                      ; toca:		-
     103:  00:5F63                      mover_jefecaballero:
     104:  00:5F63                      		;CALL		calcula_jefecaballero_incrementoy
     105:  00:5F63  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     106:  00:5F66  FD 77 00            		LD			(IY), A
     107:  00:5F69  FD 77 08            		LD			(IY + 8), A
     108:  00:5F6C  C6 10               		ADD			16
     109:  00:5F6E  FD 77 04            		LD			(IY + 4), A
     110:  00:5F71  FD 77 0C            		LD			(IY + 12), A
     111:  00:5F74                      		
     112:  00:5F74  CD 46 60            		CALL		calcula_jefecaballero_incrementox
     113:  00:5F77  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     114:  00:5F7A  FD 77 01            		LD			(IY + 1), A
     115:  00:5F7D  FD 77 05            		LD			(IY + 5), A
     116:  00:5F80  C6 10               		ADD 		16
     117:  00:5F82  FD 77 09            		LD			(IY + 9), A
     118:  00:5F85  FD 77 0D            		LD			(IY + 13), A
     119:  00:5F88                      		
     120:  00:5F88  CD D3 5F            		CALL		calcula_jefecaballero_escena		
     121:  00:5F8B  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
     122:  00:5F8E  FD 77 02            		LD			(IY + 2), A
     123:  00:5F91  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
     124:  00:5F94  FD 77 06            		LD			(IY + 6), A
     125:  00:5F97  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
     126:  00:5F9A  FD 77 0A            		LD			(IY + 10), A
     127:  00:5F9D  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
     128:  00:5FA0  FD 77 0E            		LD			(IY + 14), A
     129:  00:5FA3                      		
     130:  00:5FA3                      		;colorea jefecaballero
     131:  00:5FA3  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
     132:  00:5FA6  B7                  		OR			 A
     133:  00:5FA7  CA C2 5F            		JP			 Z, .nointercambiacolor
     134:  00:5FAA  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     135:  00:5FAD  B7                  			OR			 A
     136:  00:5FAE  CA C2 5F            			JP			 Z, .nointercambiacolor	
     137:  00:5FB1  FD 36 03 08         				LD			(IY + 3),  COLROJO
     138:  00:5FB5  FD 36 07 08         				LD			(IY + 7),  COLROJO
     139:  00:5FB9  FD 36 0B 08         				LD			(IY + 11), COLROJO
     140:  00:5FBD  FD 36 0F 08         				LD			(IY + 15), COLROJO
     141:  00:5FC1  C9                  				RET
     142:  00:5FC2                      .nointercambiacolor:		
     143:  00:5FC2  FD 36 03 01         		LD			(IY + 3),  JCABALLERO_COLOR
     144:  00:5FC6  FD 36 07 01         		LD			(IY + 7),  JCABALLERO_COLOR
     145:  00:5FCA  FD 36 0B 01         		LD			(IY + 11), JCABALLERO_COLOR
     146:  00:5FCE  FD 36 0F 01         		LD			(IY + 15), JCABALLERO_COLOR
     147:  00:5FD2                      fin_mover_jefecaballero:
     148:  00:5FD2  C9                  		RET
     149:  00:5FD3                      
     150:  00:5FD3                      
     151:  00:5FD3                      ;;=====================================================
     152:  00:5FD3                      ;;CALCULA_JEFECABALLERO_ESCENA
     153:  00:5FD3                      ;;=====================================================	
     154:  00:5FD3                      calcula_jefecaballero_escena:
     155:  00:5FD3  3A 55 C0            		LD			 A, (heartbeat_general)
     156:  00:5FD6  E6 10               		AND			JCABALLERO_VELESCENA
     157:  00:5FD8  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     158:  00:5FD9                      			;reseteo el cambio de escena del jefecaballero
     159:  00:5FD9  AF                  			XOR			 A
     160:  00:5FDA  32 55 C0            			LD			(heartbeat_general), A
     161:  00:5FDD                      			
     162:  00:5FDD                      			;hace daño
     163:  00:5FDD  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     164:  00:5FE0  CD 0C 72            			CALL		enemigo_hace_dano
     165:  00:5FE3                      
     166:  00:5FE3  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     167:  00:5FE6  B7                  		OR			 A
     168:  00:5FE7  CA 18 60            		JP			 Z, .direccion_derecha
     169:  00:5FEA                      
     170:  00:5FEA                      .direccion_izquierda:
     171:  00:5FEA  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     172:  00:5FED  EE 01               		XOR			00000001b
     173:  00:5FEF  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     174:  00:5FF2                      			
     175:  00:5FF2  B7                  		OR			 A
     176:  00:5FF3  CA 07 60            		JP			 Z, .escena_izquierda2
     177:  00:5FF6                      .escena_izquierda1:
     178:  00:5FF6  DD 36 10 E0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1C
     179:  00:5FFA  DD 36 11 E4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2C
     180:  00:5FFE  DD 36 12 E8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3C
     181:  00:6002  DD 36 13 EC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4C
     182:  00:6006  C9                  			RET
     183:  00:6007                      .escena_izquierda2:
     184:  00:6007  DD 36 10 F0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1D
     185:  00:600B  DD 36 11 F4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2D
     186:  00:600F  DD 36 12 F8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3D
     187:  00:6013  DD 36 13 FC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4D
     188:  00:6017  C9                  			RET
     189:  00:6018                      
     190:  00:6018                      .direccion_derecha:
     191:  00:6018  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     192:  00:601B  EE 01               		XOR			00000001b
     193:  00:601D  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     194:  00:6020                      			
     195:  00:6020  B7                  		OR			 A
     196:  00:6021  CA 35 60            		JP			 Z, .escena_derecha2
     197:  00:6024                      .escena_derecha1:
     198:  00:6024  DD 36 10 C0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1A
     199:  00:6028  DD 36 11 C4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2A
     200:  00:602C  DD 36 12 C8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3A
     201:  00:6030  DD 36 13 CC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4A
     202:  00:6034  C9                  			RET
     203:  00:6035                      .escena_derecha2:
     204:  00:6035  DD 36 10 D0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1B
     205:  00:6039  DD 36 11 D4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2B
     206:  00:603D  DD 36 12 D8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3B
     207:  00:6041  DD 36 13 DC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4B
     208:  00:6045  C9                  			RET
     209:  00:6046                      fin_calcula_jefecaballero_escena:
     210:  00:6046                      
     211:  00:6046                      
     212:  00:6046                      ;;=====================================================
     213:  00:6046                      ;;CALCULA_JEFECABALLERO_INCREMENTOY
     214:  00:6046                      ;;=====================================================	
     215:  00:6046                      calcula_jefecaballero_incrementoy:
     216:  00:6046                      fin_calcula_jefecaballero_incrementoy:
     217:  00:6046                      
     218:  00:6046                      
     219:  00:6046                      ;;=====================================================
     220:  00:6046                      ;;CALCULA_JEFECABALLERO_INCREMENTOX
     221:  00:6046                      ;;====================================================	
     222:  00:6046                      calcula_jefecaballero_incrementox:
     223:  00:6046  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     224:  00:6049  B7                  			OR			 A
     225:  00:604A  CA 53 60            			JP			 Z, .mueve_derecha
     226:  00:604D                      .mueve_izquierda:
     227:  00:604D  DD 35 04            				DEC			(IX + ESTRUCTURA_ENEMIGO.posx)
     228:  00:6050  C3 56 60            				JP			.fin_mueve_posx
     229:  00:6053                      .mueve_derecha:
     230:  00:6053  DD 34 04            				INC			(IX + ESTRUCTURA_ENEMIGO.posx)
     231:  00:6056                      .fin_mueve_posx:
     232:  00:6056                      
     233:  00:6056  DD 35 0C            			DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     234:  00:6059  C0                  			RET			NZ
     235:  00:605A                      			
     236:  00:605A                      			;cambio dirección
     237:  00:605A  C3 2D 5F            			JP			actualiza_valores_jefecaballero
     238:  00:605D                      fin_calcula_jefecaballero_incrementox:
      34.  00:605D                      include "subr_enemigo_magia.asm"
       1:  00:605D                      ;;=====================================================
       2:  00:605D                      ;;CONTANTES MAGIA
       3:  00:605D                      ;;=====================================================
       4:  00:605D                      datos_magia:
       5:  00:605D  0D                  			DB		TIPOMAGIA		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:605E  00                  			DB		0				;(escena) sprite a mostrar 1/2
       7:  00:605F  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:6060  0A                  			DB		MAGIA_ENERGIA	;(energia) energía del enemigo antes de morir
       9:  00:6061  40                  			DB		MAGIA_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:6062  37                  			DB		MAGIA_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:6063  08                  			DB		8				;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:6064  08                  			DB		8				;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:6065  05                  			DB		MAGIA_INCREMENTO;(incx) incremento x para mover
      14:  00:6066  00                  			DB		0				;(inxy) incremento y para mover
      15:  00:6067  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:6068  00                  			DB		0				;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:6069  23                  			DB		MAGIA_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:606A  00                  			DB		0				;(radio) radio para movimientos circulares
      19:  00:606B  0F 61               			DW		mover_magia		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:606D  20                  			DB		MAGIA_SPRITE1A	;izq arriba
      21:  00:606E  28                  			DB		MAGIA_SPRITE2A	;der_arriba
      22:  00:606F  24                  			DB		MAGIA_SPRITE1B	;izq abajo
      23:  00:6070  2C                  			DB		MAGIA_SPRITE2B	;der_abajo
      24:  00:6071  05                  			DB		MAGIA_DANO 		;dano
      25:  00:6072                      
      26:  00:6072                      array_magia_derecha_posx:
      27:  00:6072                      			DB		64,67,70,72,75,78,80,83,85,88,91,94,96,99,102,104,107,110,112,115,118,120,123,126,128,131,134,136,139,142,144,147,150,152,155,158,160
      27:  00:6072  40 43 46 48 4B 4E 50 53 55 58 5B 5E 60 63 66 68 
      27:  00:6082  6B 6E 70 73 76 78 7B 7E 80 83 86 88 8B 8E 90 93 
      27:  00:6092  96 98 9B 9E A0 
      28:  00:6097                      
      29:  00:6097                      array_magia_derecha_posy:
      30:  00:6097                      			DB		55,40,32,24,18,14,12,10,8,6,4,3,3,2,2,1,0,0,0,0,0,1,2,2,3,3,4,6,8,10,12,14,18,24,32,40,55
      30:  00:6097  37 28 20 18 12 0E 0C 0A 08 06 04 03 03 02 02 01 
      30:  00:60A7  00 00 00 00 00 01 02 02 03 03 04 06 08 0A 0C 0E 
      30:  00:60B7  12 18 20 28 37 
      31:  00:60BC                      
      32:  00:60BC                      array_magia_izquierda_posx:
      33:  00:60BC                      			DB		160,158,155,152,150,147,144,142,139,136,134,131,128,126,123,120,118,115,112,110,107,104,102,99,96,94,91,88,85,83,80,78,75,72,70,67,64
      33:  00:60BC  A0 9E 9B 98 96 93 90 8E 8B 88 86 83 80 7E 7B 78 
      33:  00:60CC  76 73 70 6E 6B 68 66 63 60 5E 5B 58 55 53 50 4E 
      33:  00:60DC  4B 48 46 43 40 
      34:  00:60E1                      			
      35:  00:60E1                      array_magia_izquierda_posy:
      36:  00:60E1                      			DB		55,71,79,87,90,96,98,100,102,104,106,107,108,109,109,110,110,111,111,111,110,110,109,109,108,107,106,104,102,100,98,96,90,87,79,71,55
      36:  00:60E1  37 47 4F 57 5A 60 62 64 66 68 6A 6B 6C 6D 6D 6E 
      36:  00:60F1  6E 6F 6F 6F 6E 6E 6D 6D 6C 6B 6A 68 66 64 62 60 
      36:  00:6101  5A 57 4F 47 37 
      37:  00:6106                      
      38:  00:6106                      
      39:  00:6106                      ;;=====================================================
